lambda1,P11_Pow(I1),P11_Pow(I2),P11_Exp(I1),P11_Exp(I2),P11_Pow(I4),P11_Pow(I6),P11_Exp(I4),P11_Exp(I6),lambda2,P22_Pow(I1),P22_Pow(I2),P22_Exp(I1),P22_Exp(I2),P22_Pow(I4),P22_Pow(I6),P22_Exp(I4),P22_Exp(I6)
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0075376884422111,0.0010573461883189514,0.010761049311987736,8.048085394673471e-07,1.4430827655174548e-06,0.002755843259936566,0.002532880494106181,0.00029270977540570703,0.03390662157374025,1.0075376884422111,0.0010573461883189514,0.010761049311987847,8.048085394673471e-07,1.4430827655174548e-06,0.0,0.0,0.0,0.0
1.015075376884422,0.0021307298699509286,0.02148131463516012,1.620455972298386e-06,2.884163845046615e-06,0.0055601157471407425,0.004941406017949471,0.0005873741761225557,0.06346019666584451,1.015075376884422,0.0021307298699509147,0.021481314635159343,1.6204559722983724e-06,2.8841638450465338e-06,0.0,0.0,0.0,0.0
1.0226130653266332,0.0032511219470217623,0.0324227323682067,2.46947743839222e-06,4.361563987613699e-06,0.008413299407894675,0.007232538338985149,0.000884008778717478,0.08932664141277452,1.0226130653266332,0.0032511219470218664,0.03242273236820714,2.4694774383922943e-06,4.361563987613807e-06,0.0,0.0,0.0,0.0
1.0301507537688441,0.004448603939351252,0.043820321859139644,3.37437008293424e-06,5.90973561378553e-06,0.011315877365805346,0.00941280223128392,0.0011826294024388818,0.11205424658568558,1.0301507537688441,0.0044486039393511825,0.04382032185913887,3.3743700829341993e-06,5.909735613785421e-06,0.0,0.0,0.0,0.0
1.0376884422110553,0.005752370361125955,0.0558806304585977,4.358007292477218e-06,7.558997514573991e-06,0.014268333915971654,0.011488315829408305,0.0014832521105697764,0.13209701616512856,1.0376884422110553,0.0057523703611259275,0.05588063045859748,4.358007292477204e-06,7.558997514573937e-06,0.0,0.0,0.0,0.0
1.0452261306532664,0.007190343826038198,0.0687774739896756,5.443908270345174e-06,9.33481134242543e-06,0.017271154519220844,0.01346481867369715,0.0017858932118315282,0.14983291035559035,1.0452261306532664,0.007190343826038101,0.06877747398967538,5.443908270345079e-06,9.334811342425376e-06,0.0,0.0,0.0,0.0
1.0527638190954773,0.00878833569956678,0.08264509861305847,6.656329515528374e-06,1.1256625521012471e-05,0.020324825796416396,0.015347697637553316,0.0020905692618383223,0.1655781992340181,1.0527638190954773,0.008788335699566836,0.08264509861306113,6.6563295155284144e-06,1.1256625521012688e-05,0.0,0.0,0.0,0.0
1.0603015075376885,0.010568740813892877,0.09756951833933702,8.020142264488263e-06,1.3336424828226467e-05,0.02342983552283448,0.017142010910368814,0.002397297064601924,0.17959882703164542,1.0603015075376885,0.010568740813892849,0.09756951833933658,8.020142264488243e-06,1.333642482822644e-05,0.0,0.0,0.0,0.0
1.0678391959798994,0.012548846563426613,0.11357949384776345,9.560463342959327e-06,1.5577252221936686e-05,0.026586672622606916,0.01885251019438198,0.0027060936740866508,0.1921194635077854,1.0678391959798994,0.012548846563426704,0.11357949384776478,9.560463342959435e-06,1.5577252221936794e-05,0.0,0.0,0.0,0.0
1.0753768844221105,0.014738961485902792,0.130639270886731,1.1302020017210757e-05,1.797208336233488e-05,0.029795827163231647,0.020483661259873068,0.0030169763958144274,0.20333075442220186,1.0753768844221105,0.014738961485903035,0.13063927088673144,1.1302020017210906e-05,1.7972083362334935e-05,0.0,0.0,0.0,0.0
1.0829145728643217,0.017140701282088097,0.14864553825262417,1.3268255313229789e-05,2.0503482496374834e-05,0.03305779035014622,0.02203966299051871,0.0033299627885197726,0.21339516124068608,1.0829145728643217,0.01714070128208807,0.14864553825262417,1.3268255313229748e-05,2.050348249637486e-05,0.0,0.0,0.0,0.0
1.0904522613065326,0.019745861833530318,0.1674308096289414,1.5480219360328805e-05,2.3144396739277343e-05,0.036373054521366716,0.02352446503931898,0.00364507066585458,0.2224516892556534,1.0904522613065326,0.019745861833530318,0.1674308096289414,1.5480219360328805e-05,2.314439673927737e-05,0.0,0.0,0.0,0.0
1.0979899497487438,0.022536298115352488,0.18677441149055518,1.7955340722949312e-05,2.5860230684300085e-05,0.03974211314218837,0.02494178420515785,0.0039623180981428925,0.2306197349674563,1.0979899497487438,0.02253629811535239,0.18677441149055518,1.7955340722949156e-05,2.586023068430014e-05,0.0,0.0,0.0,0.0
1.1055276381909547,0.025485073016093276,0.20642058715943268,2.070621999112845e-05,2.8612023786245126e-05,0.043165460799946875,0.026295119630659433,0.004281723414185104,0.23800223189636274,1.1055276381909547,0.02548507301609354,0.20642058715943512,2.0706219991128837e-05,2.861202378624545e-05,0.0,0.0,0.0,0.0
1.1130653266331658,0.028558854646972373,0.22610136927448532,2.3739621912404927e-05,3.136023420093734e-05,0.04664359319884129,0.02758776691346678,0.0046033052031122755,0.24468823467517997,1.1130653266331658,0.028558854646972623,0.22610136927448532,2.373962191240513e-05,3.136023420093734e-05,0.0,0.0,0.0,0.0
1.120603015075377,0.031721209318321134,0.24556049919086353,2.705584668614942e-05,3.4068443728055655e-05,0.050177007154814435,0.02882283121530399,0.004927082316289907,0.2507550511754491,1.120603015075377,0.03172120931832116,0.24556049919086487,2.7055846686149568e-05,3.4068443728055764e-05,0.0,0.0,0.0,0.0
1.1281407035175879,0.03493618674813935,0.26457433958499377,3.064862517525515e-05,3.670632242928662e-05,0.0537662005904925,0.030003239446124003,0.0052530738692717245,0.25627000925063004,1.1281407035175879,0.034936186748139114,0.2645743395849933,3.064862517525489e-05,3.6706322429286596e-05,0.0,0.0,0.0,0.0
1.135678391959799,0.03817152830459902,0.28296657432626793,3.450560725921311e-05,3.925141590982833e-05,0.05741167253018126,0.03113175159421467,0.005581299243803191,0.26129192674479557,1.135678391959799,0.03817152830459902,0.28296657432626704,3.450560725921311e-05,3.925141590982822e-05,0.0,0.0,0.0,0.0
1.14321608040201,0.041400970159939696,0.3006151568622175,3.860941187234737e-05,4.168964308804893e-05,0.06111392309491773,0.032210971267279856,0.00591177808987502,0.26587233945881,1.14321608040201,0.04140097015993972,0.3006151568622184,3.8609411872347394e-05,4.168964308804901e-05,0.0,0.0,0.0,0.0
1.150753768844221,0.044605390876555615,0.3174518009354754,4.293910682068777e-05,4.401468937841117e-05,0.06487345349757773,0.033243355504177355,0.0062445303278267465,0.2700565308498184,1.150753768844221,0.044605390876555656,0.31745180093547587,4.293910682068781e-05,4.40146893784112e-05,0.0,0.0,0.0,0.0
1.1582914572864322,0.04777284964576861,0.33345569964210653,4.747191370035456e-05,4.6226659351288914e-05,0.06869076603803645,0.03423122391212534,0.0065795761505004074,0.27388439865975744,1.1582914572864322,0.04777284964576875,0.3334556996421072,4.747191370035479e-05,4.622665935128902e-05,0.0,0.0,0.0,0.0
1.1658291457286432,0.05089777675827341,0.34864380513883586,5.2184907102397076e-05,4.833039237934792e-05,0.0725663640983826,0.035176767179748825,0.006916936025444586,0.27739118689266057,1.1658291457286432,0.0508977767582733,0.34864380513883564,5.218490710239686e-05,4.8330392379347865e-05,0.0,0.0,0.0,0.0
1.1733668341708543,0.05397966889044736,0.3630599381722377,5.705650126251704e-05,5.033377871784995e-05,0.07650075213818491,0.036082055012280706,0.007256630697168993,0.2806081061849027,1.1733668341708543,0.05397966889044725,0.3630599381722368,5.7056501262516755e-05,5.0333778717849895e-05,0.0,0.0,0.0,0.0
1.1809045226130652,0.05702162263442909,0.37676447569903826,6.2067579408248e-05,5.2246298021544116e-05,0.08049443568980913,0.03694904353152549,0.007598681189449567,0.2835628613290224,1.1809045226130652,0.05702162263442907,0.37676447569903804,6.20675794082481e-05,5.2246298021544143e-05,0.0,0.0,0.0,0.0
1.1884422110552764,0.06002895526595156,0.38982568168872556,6.720220014014015e-05,5.407788595056454e-05,0.08454792135378592,0.03777958217980602,0.007943108807684663,0.28628010128395304,1.1884422110552764,0.06002895526595155,0.3898256816887251,6.720220014014011e-05,5.4077885950564516e-05,0.0,0.0,0.0,0.0
1.1959798994974875,0.06300805868537633,0.4023131222084737,7.244788974996898e-05,5.583814489406821e-05,0.0886617167942281,0.03857542016401365,0.008289935141302152,0.28878180425015426,1.1959798994974875,0.06300805868537632,0.40231312220847393,7.244788974996902e-05,5.583814489406821e-05,0.0,0.0,0.0,0.0
1.2035175879396984,0.06596554254509401,0.41429315136547884,7.779558440923033e-05,5.753585977549071e-05,0.09283633073429606,0.039338212473045524,0.008639182066218009,0.29108760816614926,1.2035175879396984,0.06596554254509393,0.4142931513654782,7.779558440923046e-05,5.75358597754906e-05,0.0,0.0,0.0,0.0
1.2110552763819096,0.06890765961161725,0.4258261882471559,8.323931577609197e-05,5.9178754917483867e-05,0.09707227295171222,0.04006952549931456,0.008990871747346443,0.29321509518354666,1.2110552763819096,0.06890765961161723,0.4258261882471561,8.323931577609179e-05,5.9178754917483867e-05,0.0,0.0,0.0,0.0
1.2185929648241207,0.07183997106256555,0.436965393272035,8.877573976589537e-05,6.077342380749655e-05,0.10137005427432083,0.04077084229263662,0.009345026641162015,0.29518003721497627,1.2185929648241207,0.07183997106256568,0.4369653932720339,8.877573976589549e-05,6.077342380749642e-05,0.0,0.0,0.0,0.0
1.2261306532663316,0.07476719572389758,0.4477563447816899,9.440359757150478e-05,6.232537121956348e-05,0.10573018657569527,0.041443567472617494,0.009701669498313793,0.2969966084561857,1.2261306532663316,0.07476719572389752,0.4477563447816899,9.440359757150474e-05,6.232537121956345e-05,0.0,0.0,0.0,0.0
1.2336683417085428,0.07769318760740095,0.45823736656344716,0.00010012317823584681,6.383911966817852e-05,0.11015318277079059,0.042089031823659105,0.010060823366292302,0.29867756980677446,1.2336683417085428,0.07769318760740102,0.45823736656344805,0.00010012317823584698,6.383911966817855e-05,0.0,0.0,0.0,0.0
1.2412060301507537,0.08062099393696287,0.46844022993684087,0.00010593582974772327,6.53183453187575e-05,0.11463955681164006,0.04270849659486717,0.010422511592148975,0.30023442931173916,1.2412060301507537,0.08062099393696281,0.4684402299368404,0.00010593582974772323,6.531834531875742e-05,0.0,0.0,0.0,0.0
1.2487437185929648,0.0835529564967971,0.478391028743679,0.00011184354517747092,6.676602004569089e-05,0.1191898236830968,0.043303157525455174,0.01078675782526917,0.30167758208483286,1.2487437185929648,0.08355295649679705,0.47839102874367856,0.00011184354517747077,6.676602004569083e-05,0.0,0.0,0.0,0.0
1.2562814070351758,0.08649082977243759,0.4881110910358024,0.00011784863405915232,6.818454547878274e-05,0.1238044993986176,0.04387414861468823,0.0111535860201985,0.30301643262814204,1.2562814070351758,0.08649082977243759,0.4881110910358013,0.0001178486340591525,6.818454547878264e-05,0.0,0.0,0.0,0.0
1.263819095477387,0.08943589854942703,0.49761784330118597,0.00012395347768321587,6.957587156290407e-05,0.12848410099609045,0.04442254565398566,0.011523020439523347,0.3042595020090109,1.263819095477387,0.08943589854942707,0.49761784330118597,0.0001239534776832161,6.957587156290401e-05,0.0,0.0,0.0,0.0
1.271356783919598,0.09238908485548446,0.5069255815106497,0.00013016035979899712,7.094159670015889e-05,0.13322914653370263,0.04494936953748971,0.011895085656805558,0.3054145219784226,1.271356783919598,0.09238908485548433,0.506925581510649,0.00013016035979899698,7.09415967001588e-05,0.0,0.0,0.0,0.0
1.278894472361809,0.09535103937423661,0.5160461298333063,0.00013647136057592357,7.22830494021599e-05,0.13804015508585105,0.04545558936620189,0.012269806559572102,0.3064885178004423,1.278894472361809,0.0953510393742367,0.5160461298333072,0.0001364713605759238,7.228304940216015e-05,0.0,0.0,0.0,0.0
1.2864321608040201,0.09832221597868772,0.5249893849670353,0.00014288830056053583,7.360135300087369e-05,0.14291764673909343,0.045942125359677295,0.012647208352359971,0.3074878812992244,1.2864321608040201,0.09832221597868766,0.5249893849670342,0.0001428883005605358,7.360135300087356e-05,0.0,0.0,0.0,0.0
1.2939698492462313,0.101302930185046,0.5337637540703932,0.00014941272190969082,7.489747573489791e-05,0.14786214258813798,0.046409851588244004,0.013027316559816603,0.30841843540937547,1.2939698492462313,0.10130293018504596,0.533763754070393,0.00014941272190969074,7.489747573489794e-05,0.0,0.0,0.0,0.0
1.3015075376884422,0.10429340347180585,0.5423764993602167,0.00015604589567131584,7.617226874700913e-05,0.15287416473187318,0.04685959853777277,0.013410157029856675,0.30928549132981853,1.3015075376884422,0.10429340347180581,0.5423764993602163,0.00015604589567131576,7.61722687470091e-05,0.0,0.0,0.0,0.0
1.3090452261306533,0.10729379586207516,0.5508340042317348,0.00016278884580576074,7.742649442208353e-05,0.15795423626943764,0.047292155518151725,0.013795755936875546,0.3100938992247423,1.3090452261306533,0.10729379586207513,0.5508340042317348,0.00016278884580576072,7.742649442208348e-05,0.0,0.0,0.0,0.0
1.3165829145728642,0.11030422918438296,0.5591419755275635,0.00016964238264494713,7.866084721806438e-05,0.16310288129632486,0.047708272925819445,0.014184139785019676,0.31084809328284624,1.3165829145728642,0.11030422918438301,0.5591419755275635,0.00016964238264494734,7.866084721806448e-05,0.0,0.0,0.0,0.0
1.3241206030150754,0.11332480319965946,0.567305595229491,0.00017660714035894423,7.987596879902018e-05,0.16832062490052915,0.048108664369969766,0.01457533541151507,0.31155213183389485,1.3241206030150754,0.11332480319965942,0.5673055952294901,0.00017660714035894415,7.987596879902004e-05,0.0,0.0,0.0,0.0
1.3316582914572863,0.11635560644290609,0.5753296329825894,0.0001836836146252663,8.107245893118774e-05,0.17360799315872502,0.04849400867135792,0.01496936999005358,0.31220973312626493,1.3316582914572863,0.1163556064429061,0.5753296329825901,0.0001836836146252662,8.107245893118782e-05,0.0,0.0,0.0,0.0
1.3391959798994975,0.1193967232630206,0.5832185288732732,0.00019087219802872644,8.22508832847909e-05,0.17896551313248635,0.04886495174200675,0.015366271034238353,0.3128243072879791,1.3391959798994975,0.11939672326302056,0.5832185288732725,0.00019087219802872655,8.225088328479082e-05,0.0,0.0,0.0,0.0
1.3467336683417086,0.12244823820301112,0.5909764539992954,0.0001981732117573644,8.341177901213332e-05,0.18439371286453812,0.049222108353527916,0.01576606640108837,0.3133989849244148,1.3467336683417086,0.12244823820301115,0.5909764539992963,0.00019817321175736444,8.341177901213337e-05,0.0,0.0,0.0,0.0
1.3542713567839195,0.12551023856976903,0.5986073547072448,0.0002055869329277669,8.455565875005396e-05,0.1898931213750457,0.04956606380123414,0.01616878429460312,0.31393664274657884,1.3542713567839195,0.125510238569769,0.5986073547072446,0.00020558693292776673,8.455565875005393e-05,0.0,0.0,0.0,0.0
1.3618090452261307,0.1285828158054196,0.6061149849764389,0.00021311361740966248,8.568301351960533e-05,0.19546426865793856,0.04989737547071911,0.016574453269387748,0.3144399265729958,1.3618090452261307,0.12858281580541958,0.606114984976438,0.00021311361740966242,8.568301351960522e-05,0.0,0.0,0.0,0.0
1.3693467336683418,0.13166606608903306,0.6135029302976593,0.00022075351836860202,8.679431486179824e-05,0.2011076856772668,0.05021657431312004,0.016983102234339385,0.3149112720045675,1.3693467336683418,0.13166606608903314,0.6135029302976596,0.00022075351836860208,8.679431486179824e-05,0.0,0.0,0.0,0.0
1.3768844221105527,0.13476009046120443,0.6207746255071409,0.0002285069009496031,8.78900164482826e-05,0.2068239043635929,0.050524166234850655,0.017394760456395337,0.31535292303413853,1.3768844221105527,0.13476009046120446,0.6207746255071409,0.00022850690094960326,8.789001644828249e-05,0.0,0.0,0.0,0.0
1.3844221105527639,0.13786499466594543,0.6279333683559061,0.00023637405362238076,8.897055533288573e-05,0.2126134576104168,0.050820633407196204,0.01780945756434375,0.3157669488200398,1.3844221105527639,0.1378649946659454,0.6279333683559052,0.0002363740536223807,8.897055533288567e-05,0.0,0.0,0.0,0.0
1.3919597989949748,0.14098088883581344,0.6349823300844077,0.00024435529673284394,9.003635295770499e-05,0.2184768792706319,0.05110643550079508,0.018227223552697385,0.3161552588248119,1.3919597989949748,0.1409808888358134,0.6349823300844069,0.00024435529673284384,9.00363529577048e-05,0.0,0.0,0.0,0.0
1.399497487437186,0.14410788709961878,0.6419245638972249,0.0002524509887821126,9.108781599073893e-05,0.22441470415301598,0.05138201084969195,0.018648088785631265,0.3165196164959961,1.399497487437186,0.14410788709961883,0.6419245638972249,0.0002524509887821128,9.108781599073898e-05,0.0,0.0,0.0,0.0
1.4070351758793969,0.1472461071611603,0.6487630119610801,0.00026066153090335847,9.21253370466229e-05,0.23042746801875116,0.05164777754933149,0.01907208400098483,0.3168616516447719,1.4070351758793969,0.14724610716116038,0.6487630119610801,0.0002606615309033586,9.212533704662295e-05,0.0,0.0,0.0,0.0
1.414572864321608,0.15039566987748143,0.6555005113562147,0.00026898736994279834,9.314929532470872e-05,0.23651570757797766,0.051904134492569455,0.019499240314329428,0.3171828716598664,1.414572864321608,0.15039566987748149,0.6555005113562153,0.00026898736994279845,9.314929532470886e-05,0.0,0.0,0.0,0.0
1.4221105527638191,0.15355669885253642,0.6621397992753721,0.000277429000484033,9.416005718707285e-05,0.24267996048637683,0.05215146234750607,0.019929589223101712,0.31748467167817085,1.4221105527638191,0.15355669885253637,0.6621397992753724,0.0002774290004840329,9.416005718707285e-05,0.0,0.0,0.0,0.0
1.42964824120603,0.15672932005442133,0.6686835176705463,0.00028598696609086845,9.515797669129396e-05,0.24892076534178506,0.05239012448069458,0.020363162610803887,0.3177683438195414,1.42964824120603,0.1567293200544213,0.668683517670545,0.00028598696609086845,9.515797669129385e-05,0.0,0.0,0.0,0.0
1.4371859296482412,0.15991366145970093,0.6751342174831862,0.00029466185998633127,9.614339608776063e-05,0.25523866168083864,0.05262046782904375,0.020799992751271482,0.3180350855810597,1.4371859296482412,0.1599136614597009,0.6751342174831862,0.00029466185998633116,9.614339608776066e-05,0.0,0.0,0.0,0.0
1.4447236180904524,0.16310985272569353,0.6814943625498326,0.0003034543253363321,9.711664628796711e-05,0.2616341899756459,0.05284282372351498,0.021240112313009377,0.31828600747534175,1.4447236180904524,0.16310985272569356,0.6814943625498324,0.0003034543253363322,9.711664628796706e-05,0.0,0.0,0.0,0.0
1.4522613065326633,0.166318024890111,0.6877663332458044,0.0003123650552656936,9.807804730812896e-05,0.2681078916304914,0.053057508667512875,0.02168355436359697,0.3185221399881057,1.4522613065326633,0.166318024890111,0.6877663332458037,0.0003123650552656936,9.807804730812891e-05,0.0,0.0,0.0,0.0
1.4597989949748744,0.1695383100966965,0.6939524299100439,0.0003213947927015122,9.902790869109845e-05,0.2746603089785672,0.05326482507267949,0.02213035237416348,0.3187444399219727,1.4597989949748744,0.16953831009669637,0.6939524299100426,0.0003213947927015119,9.902790869109821e-05,0.0,0.0,0.0,0.0
1.4673366834170853,0.1727708413451603,0.7000548760812544,0.00033054433011314667,9.996652990868738e-05,0.28129198527873234,0.05346506195462772,0.022580540223933816,0.3189537961862209,1.4673366834170853,0.1727708413451603,0.7000548760812539,0.00033054433011314667,9.996652990868727e-05,0.0,0.0,0.0,0.0
1.4748743718592965,0.17601575226361688,0.7060758215669787,0.0003398145091984787,0.00010089420074596895,0.28800346471230165,0.053658495590986094,0.023034152204846257,0.31915103508582127,1.4748743718592965,0.17601575226361688,0.7060758215669787,0.00033981450919847865,0.00010089420074596895,0.0,0.0,0.0,0.0
1.4824120603015074,0.17927317690173847,0.7120173453616496,0.0003492062205513054,0.00010181120166877515,0.29479529237986013,0.053845390143975706,0.023491223026242593,0.3193369251574392,1.4824120603015074,0.17927317690173838,0.7120173453616487,0.0003492062205513053,0.00010181120166877501,0.0,0.0,0.0,0.0
