lambda1,P11_Pow(I1),P11_Pow(I2),P11_Exp(I1),P11_Exp(I2),P11_Pow(I4),P11_Pow(I6),P11_Exp(I4),P11_Exp(I6),lambda2,P22_Pow(I1),P22_Pow(I2),P22_Exp(I1),P22_Exp(I2),P22_Pow(I4),P22_Pow(I6),P22_Exp(I4),P22_Exp(I6)
1.4899497487437185,0.1825432495429344,0.717881458425939,0.00035872040333384807,0.00010271780417538481,0.3016680142981075,0.05402599824959875,0.023951787819631785,0.3195121815950954,1.4899497487437185,0.18254324954293444,0.7178814584259399,0.0003587204033338482,0.00010271780417538492,0.0,0.0,0.0,0.0
1.4974874371859297,0.18582610453396692,0.7236701063373037,0.0003683580449704775,0.0001036142711332545,0.3086221773967258,0.054200561575386226,0.024415882143527978,0.3196774703037599,1.4974874371859297,0.18582610453396697,0.723670106337305,0.00036835804497047754,0.0001036142711332546,0.0,0.0,0.0,0.0
1.5050251256281406,0.1891218761305441,0.729385171819936,0.0003781201808731598,0.00010450085710154077,0.31565832951527717,0.054369311348530076,0.024883541988363667,0.31983341161523443,1.5050251256281406,0.18912187613054407,0.7293851718199349,0.0003781201808731598,0.00010450085710154072,0.0,0.0,0.0,0.0
1.5125628140703518,0.19243069835754495,0.7350284771612072,0.00038800789420519557,0.0001053778086400979,0.3227770194001255,0.054532468856110225,0.025354803781479394,0.31998058369719706,1.5125628140703518,0.192430698357545,0.7350284771612072,0.00038800789420519573,0.0001053778086400979,0.0,0.0,0.0,0.0
1.520100502512563,0.19575270488264557,0.7406017865208814,0.0003980223156871465,0.00010624536460558044,0.3299787967013843,0.05469024591902056,0.025829704392190313,0.32011952568318924,1.520100502512563,0.19575270488264568,0.7406017865208825,0.0003980223156871467,0.0001062453646055806,0.0,0.0,0.0,0.0
1.5276381909547738,0.19908802890222416,0.7461068081387552,0.00040816462344702505,0.00010710375643524167,0.3372642119698903,0.05484284534109814,0.02630828113693123,0.3202507405485686,1.5276381909547738,0.1990880289022242,0.7461068081387561,0.0004081646234470251,0.00010710375643524178,0.0,0.0,0.0,0.0
1.5351758793969847,0.20243680303851455,0.7515451964459299,0.000418436042915634,0.00010795320841898426,0.3446338166542029,0.05499046133486722,0.02679057178448076,0.32037469775499383,1.5351758793969847,0.20243680303851458,0.7515451964459303,0.0004184360429156341,0.00010795320841898432,0.0,0.0,0.0,0.0
1.542713567839196,0.20579915924707215,0.7569185540845544,0.0004288378467671729,0.00010879393796019073,0.35208816309762647,0.05513327992522261,0.02727661456126577,0.32049183568381473,1.542713567839196,0.2057991592470722,0.7569185540845553,0.00042883784676717304,0.00010879393796019084,0.0,0.0,0.0,0.0
1.550251256281407,0.20917522873368954,0.762228433840531,0.0004393713549047559,0.00010962615582583518,0.3596278045352582,0.05527147933229601,0.02776644815674704,0.3206025638767789,1.550251256281407,0.2091752287336895,0.7622284338405305,0.0004393713549047559,0.00010962615582583507,0.0,0.0,0.0,0.0
1.557788944723618,0.21256514187998093,0.7674763404934515,0.00045003793449022416,0.00011045006638635556,0.3672532950910611,0.05540523033467342,0.02826011172888734,0.32070726510071196,1.557788944723618,0.21256514187998085,0.7674763404934508,0.000450037934490224,0.00011045006638635543,0.0,0.0,0.0,0.0
1.565326633165829,0.21596902817691188,0.7726637325877195,0.00046083900001745804,0.00011126586784573775,0.3749651897749591,0.05553469661406057,0.0287576449097031,0.3208062972512561,1.565326633165829,0.21596902817691188,0.7726637325877195,0.00046083900001745804,0.00011126586784573775,0.0,0.0,0.0,0.0
1.5728643216080402,0.2193870161656185,0.7777920241286673,0.0004717760134283667,0.00011207375246224957,0.38276404447995604,0.055660035082427325,0.02925908781090038,0.3208999951093403,1.5728643216080402,0.2193870161656185,0.7777920241286675,0.00047177601342836674,0.00011207375246224951,0.0,0.0,0.0,0.0
1.5804020100502512,0.22281923338491105,0.7828625862072127,0.00048285048427069944,0.00011287390676023489,0.3906504159792784,0.055781396192600384,0.02976448102959672,0.3209886719627895,1.5804020100502512,0.222819233384911,0.7828625862072125,0.0004828504842706992,0.00011287390676023489,0.0,0.0,0.0,0.0
1.5879396984924623,0.2262658063249092,0.7878767485564306,0.0004940639698968565,0.0001136665117333654,0.3986248619235415,0.05589892423321521,0.030273865654129897,0.3210726211043406,1.5879396984924623,0.22626580632490922,0.7878767485564309,0.0004940639698968562,0.00011366651173336535,0.0,0.0,0.0,0.0
1.5954773869346734,0.22972686038629966,0.7928358010432561,0.000505418075702915,0.0001144517430397237,0.4066879408379366,0.05601275760888429,0.03078728326995456,0.3211521172163077,1.5954773869346734,0.2297268603862997,0.7928358010432555,0.0005054180757029148,0.0001144517430397237,0.0,0.0,0.0,0.0
1.6030150753768844,0.23320251984475115,0.7977409950983312,0.0005169144554071481,0.0001152297711890788,0.41484021211944055,0.056123029106388105,0.03130477596562807,0.321227417651217,1.6030150753768844,0.23320251984475138,0.7977409950983323,0.0005169144554071486,0.00011522977118907894,0.0,0.0,0.0,0.0
1.6105527638190953,0.23669290782005684,0.8025935450868849,0.000528554811367365,0.00011600076172269496,0.4230822360340505,0.05622986614764743,0.03182638633888704,0.32129876361689524,1.6105527638190953,0.23669290782005684,0.8025935450868851,0.0005285548113673654,0.00011600076172269501,0.0,0.0,0.0,0.0
1.6180904522613067,0.2401981462496117,0.8073946296233647,0.0005403408949364721,0.0001167648753860011,0.43141457371403646,0.05633339103019134,0.03235215750281531,0.32136638127374817,1.6180904522613067,0.24019814624961172,0.8073946296233661,0.0005403408949364722,0.00011676487538600126,0.0,0.0,0.0,0.0
1.6256281407035176,0.24371835586586132,0.8121453928324192,0.0005522745068557059,0.00011752226829443293,0.4398377871552158,0.05643372115579347,0.03288213309210472,0.32143048275128056,1.6256281407035176,0.24371835586586127,0.8121453928324178,0.000552274506855706,0.00011752226829443276,0.0,0.0,0.0,0.0
1.6331658291457285,0.24725365617739115,0.8168469455586715,0.0005643574976850727,0.0001182730920927417,0.44835243921425316,0.0565309692479101,0.03341635726941068,0.32149126709029985,1.6331658291457285,0.2472536561773911,0.8168469455586709,0.0005643574976850727,0.00011827309209274162,0.0,0.0,0.0,0.0
1.6407035175879396,0.2508041654533472,0.8215003665276421,0.0005765917682705585,0.00011901749410805806,0.4569590936059762,0.056625243558516884,0.03395487473180263,0.32154892111668354,1.6407035175879396,0.25080416545334727,0.821500366527643,0.0005765917682705584,0.00011901749410805814,0.0,0.0,0.0,0.0
1.6482412060301508,0.25437000071090726,0.8261067034600083,0.0005889792702477582,0.00011975561749697544,0.4656583149007142,0.05671664806490662,0.03449773071731181,0.32160362025209027,1.6482412060301508,0.25437000071090743,0.8261067034600098,0.0005889792702477586,0.00011975561749697563,0.0,0.0,0.0,0.0
1.6557788944723617,0.2579512777055436,0.8306669741413291,0.0006015220065816271,0.00012048760138691549,0.4744506685216576,0.05680528265697853,0.03504497101157694,0.3216555292665339,1.6557788944723617,0.2579512777055436,0.8306669741413286,0.0006015220065816272,0.00012048760138691543,0.0,0.0,0.0,0.0
1.6633165829145728,0.26154811092383606,0.8351821674492192,0.0006142220321420916,0.00012121358101201802,0.48333672074223766,0.05689124331551882,0.03559664195458978,0.3217048029773265,1.6633165829145728,0.261548110923836,0.8351821674492188,0.0006142220321420915,0.00012121358101201794,0.0,0.0,0.0,0.0
1.670854271356784,0.2651606135786159,0.8396532443398848,0.0006270814543153377,0.00012193368784379197,0.4923170386835246,0.05697462228194427,0.036152790447541494,0.3217515868985173,1.670854271356784,0.26516061357861587,0.8396532443398834,0.0006270814543153376,0.00012193368784379178,0.0,0.0,0.0,0.0
1.678391959798995,0.26878889760623736,0.8440811387958209,0.0006401024336506294,0.0001226480497167504,0.5013921903116468,0.05705550821995363,0.03671346395977147,0.32179601784461137,1.678391959798995,0.2687888976062373,0.8440811387958203,0.0006401024336506293,0.0001226480497167503,0.0,0.0,0.0,0.0
1.6859296482412058,0.27243307366578884,0.8484667587363943,0.0006532871845425694,0.00012335679094924252,0.5105627444352298,0.0571339863695068,0.037278710535820186,0.32183822449204175,1.6859296482412058,0.2724330736657888,0.8484667587363937,0.0006532871845425692,0.00012335679094924247,0.0,0.0,0.0,0.0
1.6934673366834172,0.2760932511400718,0.8528109868929408,0.0006666379759487473,0.00012406003245968772,0.519829270702854,0.057210138693528076,0.037848578802587185,0.3218783279015798,1.6934673366834172,0.2760932511400719,0.8528109868929405,0.0006666379759487474,0.00012406003245968774,0.0,0.0,0.0,0.0
1.7010050251256281,0.27976953813818595,0.8571146816499351,0.0006801571321427902,0.00012475789187840373,0.5291923396005286,0.05728404401770757,0.03842311797659605,0.321916442004614,1.7010050251256281,0.279769538138186,0.857114681649936,0.0006801571321427904,0.0001247578918784038,0.0,0.0,0.0,0.0
1.708542713567839,0.2834620414995773,0.8613786778537187,0.0006938470335028682,0.000125450483655217,0.5386525224491915,0.057355778163754444,0.03900237787136794,0.32195267405598743,1.708542713567839,0.2834620414995773,0.8613786778537191,0.0006938470335028683,0.00012545048365521705,0.0,0.0,0.0,0.0
1.7160804020100502,0.2871708667994101,0.8656037875901852,0.0007077101173357307,0.00012613791916303078,0.5482103914022198,0.057425414076435505,0.039586408904904793,0.3219871250558693,1.7160804020100502,0.2871708667994102,0.8656037875901852,0.0007077101173357308,0.00012613791916303086,0.0,0.0,0.0,0.0
1.7236180904522613,0.2908961183551385,0.8697908009327635,0.0007217488787364366,0.00012682030679751936,0.5578665194429635,0.05749302194471494,0.04017526210728414,0.32201989014293947,1.7236180904522613,0.29089611835513846,0.8697908009327626,0.0007217488787364364,0.00012682030679751926,0.0,0.0,0.0,0.0
1.7311557788944723,0.2946378992341648,0.8739404866619929,0.0007359658714839414,0.00012749775207311178,0.5676214803822952,0.057558669317293025,0.04076898912836735,0.32205105896098307,1.7311557788944723,0.29463789923416456,0.873940486661992,0.0007359658714839411,0.00012749775207311168,0.0,0.0,0.0,0.0
1.7386934673366834,0.2983963112624741,0.8780535929578779,0.0007503637089727809,0.00012817035771541638,0.5774758488561798,0.05762242121282605,0.04136764224562224,0.32208071600082805,1.7386934673366834,0.2983963112624741,0.8780535929578788,0.000750363708972781,0.00012817035771541647,0.0,0.0,0.0,0.0
1.7462311557788945,0.30217145503414994,0.88213084806621,0.0007649450651811029,0.0001288382237502363,0.5874302003232589,0.05768434022509362,0.04197127437206252,0.3221089409194077,1.7462311557788945,0.30217145503415,0.8821308480662109,0.0007649450651811029,0.00012883822375023643,0.0,0.0,0.0,0.0
1.7537688442211055,0.3059634299216798,0.8861729609399429,0.0007797126756753705,0.00012950144758931342,0.5974851110624554,0.05774448662336572,0.042579939064305225,0.32213580883759185,1.7537688442211055,0.3059634299216798,0.8861729609399431,0.0007797126756753708,0.00012950144758931345,0.0,0.0,0.0,0.0
1.7613065326633166,0.30977233408696603,0.890180621856675,0.0007946693386520714,0.00013016012411293715,0.6076411581705952,0.05780291844820798,0.04319369053074813,0.32216139061830246,1.7613065326633166,0.3097723340869661,0.8901806218566759,0.0007946693386520716,0.00013016012411293736,0.0,0.0,0.0,0.0
1.7688442211055277,0.3135982644929655,0.8941545030132549,0.0008098179160168255,0.0001308143457495453,0.6178989195600423,0.05785969160295077,0.04381258363986859,0.3221857531263152,1.7688442211055277,0.31359826449296563,0.8941545030132563,0.0008098179160168258,0.00013081434574954543,0.0,0.0,0.0,0.0
1.7763819095477387,0.31744131691588817,0.8980952590984475,0.0008251613345013272,0.00013146420255243847,0.6282589739563569,0.05791485994103588,0.0444366739286462,0.32220895947103984,1.7763819095477387,0.3174413169158882,0.8980952590984479,0.0008251613345013273,0.00013146420255243853,0.0,0.0,0.0,0.0
1.7839195979899496,0.32130158595788744,0.9020035278445901,0.0008407025868185805,0.00013210978227372813,0.6387219008959654,0.05796847534944299,0.045066017611110384,0.3222310692334754,1.7839195979899496,0.3213015859578873,0.902003527844589,0.0008407025868185803,0.00013210978227372794,0.0,0.0,0.0,0.0
1.7914572864321607,0.3251791650601823,0.9058799305590983,0.0008564447328569314,0.00013275117043562608,0.6492882807238491,0.05802058782838743,0.04570067158701531,0.3222521386784458,1.7914572864321607,0.3251791650601823,0.9058799305590994,0.0008564447328569315,0.0001327511704356261,0.0,0.0,0.0,0.0
1.7989949748743719,0.3290741465165564,0.9097250726366568,0.0008723909009134596,0.0001333884503991854,0.6599586945912481,0.05807124556747078,0.046340693450643594,0.3222722209531391,1.7989949748743719,0.3290741465165565,0.909725072636657,0.0008723909009134592,0.00013338845039918544,0.0,0.0,0.0,0.0
1.8065326633165828,0.33298662148718305,0.9135395440528853,0.0008885442889672958,0.0001340217034305938,0.6707337244533815,0.058120495018456064,0.046986141499741105,0.3222913662728965,1.8065326633165828,0.33298662148718294,0.9135395440528842,0.0008885442889672957,0.00013402170343059357,0.0,0.0,0.0,0.0
1.814070351758794,0.33691668001272657,0.9173239198402403,0.0009049081659935106,0.00013465100876511692,0.681613953067186,0.05816838096483046,0.04763707474458452,0.3223096220951285,1.814070351758794,0.33691668001272657,0.9173239198402403,0.0009049081659935106,0.0001346510087651169,0.0,0.0,0.0,0.0
1.821608040201005,0.34086441102868015,0.9210787605468655,0.0009214858733182116,0.00013527644366878556,0.6925999639890665,0.05821494658830998,0.048293552917183694,0.32232703328217005,1.821608040201005,0.34086441102868004,0.9210787605468638,0.0009214858733182114,0.00013527644366878542,0.0,0.0,0.0,0.0
1.829145728643216,0.344829902379897,0.924804612679093,0.0009382808260155839,0.0001358980834979154,0.7036923415726641,0.058260233532432384,0.0489556364806209,0.322343642253828,1.829145728643216,0.3448299023798971,0.9248046126790941,0.0009382808260155839,0.00013589808349791566,0.0,0.0,0.0,0.0
1.8366834170854272,0.3488132408352824,0.9285020091282461,0.0009552965143475945,0.00013651600175654634,0.7148916709666412,0.058304281963377176,0.04962338663852911,0.3223594891303177,1.8366834170854272,0.3488132408352825,0.9285020091282468,0.0009552965143475946,0.00013651600175654642,0.0,0.0,0.0,0.0
1.8442211055276383,0.35281451210260634,0.9321714695823706,0.0009725365052471511,0.00013713027015188053,0.7261985381124778,0.05834713062814437,0.05029686534471095,0.32237461186623806,1.8442211055276383,0.35281451210260634,0.9321714695823704,0.000972536505247151,0.00013713027015188056,0.0,0.0,0.0,0.0
1.8517587939698492,0.35683380084341254,0.9358135009235076,0.000990004443845541,0.00013774095864780024,0.7376135297422879,0.058388816910216815,0.050976135312901016,0.3223890463761841,1.8517587939698492,0.35683380084341254,0.9358135009235082,0.000990004443845541,0.00013774095864780038,0.0,0.0,0.0,0.0
1.8592964824120601,0.36087119068799245,0.939428597611067,0.0010077040550450153,0.00013834813551653858,0.7491372333766467,0.05842937688282468,0.05166126002667337,0.32240282665255615,1.8592964824120601,0.3608711906879924,0.9394285976110663,0.001007704055045015,0.00013834813551653847,0.0,0.0,0.0,0.0
1.8668341708542713,0.36492676425039855,0.9430172420518697,0.0010256391451374182,0.00013895186738857536,0.7607702373224348,0.05846884535992449,0.05235230374949648,0.3224159848760832,1.8668341708542713,0.3649267642503986,0.9430172420518697,0.0010256391451374184,0.00013895186738857547,0.0,0.0,0.0,0.0
1.8743718592964824,0.3690006031434706,0.9465799049573564,0.0010438136034698082,0.0001395522193008265,0.7725131306706956,0.0585072559449996,0.053049331534937696,0.32242855151954225,1.8743718592964824,0.36900060314347066,0.9465799049573567,0.0010438136034698084,0.00013955221930082648,0.0,0.0,0.0,0.0
1.8819095477386933,0.37309278799386014,0.9501170456885037,0.0010622314041580743,0.00014014925474319253,0.7843665032945086,0.058544641077783316,0.05375240923702,0.32244055544512035,1.8819095477386933,0.37309278799386014,0.9501170456885037,0.0010622314041580743,0.0001401492547431924,0.0,0.0,0.0,0.0
1.8894472361809045,0.3772033984570252,0.9536291125888896,0.001080896607849561,0.00014074303570353058,0.7963309458468778,0.058581032079001144,0.054461603520732774,0.32245202399583656,1.8894472361809045,0.3772033984570252,0.9536291125888892,0.0010808966078495615,0.00014074303570353055,0.0,0.0,0.0,0.0
1.8969849246231156,0.38133251323218276,0.9571165433063917,0.0010998133635357883,0.00014133362271110788,0.8084070497586296,0.05861645919322344,0.05517698187269908,0.3224629830814098,1.8969849246231156,0.3813325132321827,0.9571165433063906,0.0010998133635357883,0.00014133362271110777,0.0,0.0,0.0,0.0
1.9045226130653266,0.3854802100771991,0.9605797651039494,0.0011189859104163834,0.00014192107487859487,0.8205954072363296,0.05865095162991547,0.0558986126120022,0.3224734572589332,1.9045226130653266,0.38548021007719907,0.9605797651039496,0.0011189859104163834,0.0001419210748785948,0.0,0.0,0.0,0.0
1.9120603015075377,0.3896465658234072,0.9640191951598163,0.0011384185798153942,0.00014250544994265555,0.8328966112602141,0.058684537602767414,0.056626564901173515,0.3224834698086905,1.9120603015075377,0.3896465658234072,0.9640191951598165,0.0011384185798153945,0.00014250544994265553,0.0,0.0,0.0,0.0
1.9195979899497488,0.3938316563903309,0.9674352408576992,0.001158115797151186,0.00014308680430318553,0.845311255582128,0.05871724436738281,0.057360908757343926,0.32249304280542607,1.9195979899497488,0.3938316563903309,0.9674352408577,0.001158115797151186,0.00014308680430318564,0.0,0.0,0.0,0.0
1.9271356783919598,0.39803555680031166,0.9708283000671714,0.0011780820839611885,0.00014366519306124864,0.8578399347234836,0.05874909825739999,0.058101715063562306,0.32250219718535955,1.9271356783919598,0.3980355568003116,0.9708283000671705,0.0011780820839611885,0.00014366519306124856,0.0,0.0,0.0,0.0
1.9346733668341707,0.4022583411930195,0.9741987614147312,0.001198322059982793,0.00014424067005576268,0.870483243973232,0.05878012471911755,0.058849055580282264,0.32251095280921704,1.9346733668341707,0.4022583411930195,0.9741987614147312,0.001198322059982793,0.00014424067005576268,0.0,0.0,0.0,0.0
1.9422110552763818,0.4065000828398446,0.9775470045458674,0.0012188404452917602,0.00014481328789897979,0.8832417793858427,0.05881034834469129,0.05960300295702098,0.3225193285215298,1.9422110552763818,0.4065000828398447,0.9775470045458678,0.0012188404452917604,0.0001448132878989799,0.0,0.0,0.0,0.0
1.949748743718593,0.4107608541581527,0.9808734003784483,0.00123964206249953,0.00014538309801080484,0.8961161377793017,0.05883979290396673,0.06036363074419167,0.3225273422064375,1.949748743718593,0.41076085415815267,0.9808734003784472,0.0012396420624995299,0.00014538309801080473,0.0,0.0,0.0,0.0
1.957286432160804,0.4150407267254061,0.9841783113477822,0.0012607318390109095,0.0001459501506519977,0.9091069167331198,0.05886848137500841,0.06113101340511358,0.32253501084021485,1.957286432160804,0.41504072672540604,0.9841783113477822,0.0012607318390109093,0.00014595015065199774,0.0,0.0,0.0,0.0
1.964824120603015,0.41933977129313443,0.9874620916436534,0.0012821148093436255,0.00014651449495629797,0.9222147145863562,0.05889643597338397,0.06190522632820103,0.3225423505407276,1.964824120603015,0.4193397712931344,0.9874620916436523,0.0012821148093436247,0.0001465144949562978,0.0,0.0,0.0,0.0
1.9723618090452262,0.4236580578007534,0.9907250874396192,0.001303796117511316,0.00014707617896151287,0.9354401304356506,0.058923678180258364,0.06268634583933515,0.3225493766140081,1.9723618090452262,0.4236580578007533,0.9907250874396205,0.0013037961175113156,0.00014707617896151263,0.0,0.0,0.0,0.0
1.979899497487437,0.42799565538922446,0.9939676371148791,0.0013257810194715772,0.00014763524963960637,0.9487837641332715,0.05895022876935086,0.06347444921442068,0.3225561035981303,1.979899497487437,0.42799565538922446,0.9939676371148782,0.0013257810194715772,0.00014763524963960634,0.0,0.0,0.0,0.0
1.9874371859296482,0.432352632414553,0.9971900714689623,0.0013480748856407308,0.00014819175292582446,0.9622462162851793,0.05897610783280497,0.06426961469213101,0.3225625453045501,1.9874371859296482,0.432352632414553,0.9971900714689619,0.0013480748856407308,0.0001481917529258244,0.0,0.0,0.0,0.0
