lambda1,P11_Pow(I1),P11_Pow(I2),P11_Exp(I1),P11_Exp(I2),P11_Pow(I4),P11_Pow(I6),P11_Exp(I4),P11_Exp(I6),lambda2,P22_Pow(I1),P22_Pow(I2),P22_Exp(I1),P22_Exp(I2),P22_Pow(I4),P22_Pow(I6),P22_Exp(I4),P22_Exp(I6)
1.9949748743718594,0.43672905646111426,1.0003927139295208,0.0013706832034770442,0.00014874573374689312,0.9758280882490926,0.059001334806019,0.0650719214868441,0.32256871485706806,1.9949748743718594,0.43672905646111443,1.0003927139295217,0.0013706832034770455,0.0001487457337468933,0.0,0.0,0.0,0.0
2.0025125628140703,0.44112499435481284,1.0035758807534638,0.0013936115801342016,0.00014929723604832192,0.9895299821325774,0.05902592849148279,0.06588144980177238,0.32257462472855924,2.0025125628140703,0.44112499435481284,1.0035758807534638,0.0013936115801342016,0.00014929723604832192,0.0,0.0,0.0,0.0
2.0100502512562812,0.4455405121760633,1.0067398812216803,0.0014168657451868669,0.00014984630282084425,1.003352500791141,0.05904990708166391,0.0666982808422898,0.3225802867756068,2.0100502512562812,0.4455405121760633,1.00673988122168,0.0014168657451868669,0.00014984630282084417,0.0,0.0,0.0,0.0
2.017587939698492,0.44997567527259746,1.0098850178275895,0.0014404515534302575,0.00015039297612602715,1.0172962478263423,0.059073288180984555,0.0675224968294589,0.3225857122711672,2.017587939698492,0.44997567527259746,1.0098850178275893,0.0014404515534302566,0.00015039297612602715,0.0,0.0,0.0,0.0
2.0251256281407035,0.4544305482720883,1.013011586459727,0.0014643749877557017,0.00015093729712107915,1.0313618275839114,0.0590960888269286,0.0683541810137611,0.3225909119353857,2.0251256281407035,0.4544305482720883,1.0130115864597269,0.0014643749877557017,0.00015093729712107917,0.0,0.0,0.0,0.0
2.0326633165829144,0.4589051950945951,1.0161198765785926,0.0014886421621042253,0.00015147930608288288,1.045549845151879,0.0591183255103162,0.06919341768903312,0.3225958959646732,2.0326633165829144,0.45890519509459504,1.0161198765785917,0.0014886421621042253,0.0001514793060828828,0.0,0.0,0.0,0.0
2.040201005025126,0.4633996789648266,1.019210171387964,0.0015132593245002995,0.00015201904243128452,1.0598609063587263,0.059140014194781786,0.07004029220661377,0.3226006740591502,2.040201005025126,0.46339967896482664,1.0192101713879644,0.0015132593245002998,0.0001520190424312847,0.0,0.0,0.0,0.0
2.0477386934673367,0.46791406242421835,1.0222827480008636,0.0015382328601678793,0.0001525565447516611,1.074295617771534,0.05916117033548947,0.07089489098970275,0.3226052554485545,2.0477386934673367,0.4679140624242184,1.0222827480008634,0.0015382328601678793,0.00015255654475166102,0.0,0.0,0.0,0.0
2.0552763819095476,0.4724484073428287,1.025337877600382,0.0015635692947310609,0.00015309185081679403,1.0888545866941521,0.05918180889711845,0.07175730154793658,0.3226096489167042,2.0552763819095476,0.4724484073428287,1.0253378776003819,0.001563569294731061,0.000153091850816794,0.0,0.0,0.0,0.0
2.0628140703517586,0.47700277493104826,1.0283758255955289,0.0015892752975016219,0.00015362499760807267,1.1035384211653785,0.05920194437114939,0.07262761249218361,0.32261386282460214,2.0628140703517586,0.4770027749310483,1.0283758255955282,0.0015892752975016219,0.00015362499760807259,0.0,0.0,0.0,0.0
2.0703517587939695,0.4815772257511253,1.0313968517722885,0.001615357684855884,0.00015415602133605016,1.1183477299571463,0.05922159079248133,0.07350591354956248,0.3226179051322621,2.0703517587939695,0.4815772257511254,1.0313968517722882,0.001615357684855884,0.00015415602133605003,0.0,0.0,0.0,0.0
2.077889447236181,0.48617181972850787,1.0344012104400515,0.001641823423703379,0.0001546849574603751,1.1332831225727247,0.059240761755407496,0.07439229557868729,0.32262178341933156,2.077889447236181,0.4861718197285079,1.034401210440052,0.0016418234237033792,0.00015468495746037513,0.0,0.0,0.0,0.0
2.085427135678392,0.4907866161630017,1.03738915057358,0.0016686796350498718,0.0001552118407091202,1.148345209244929,0.059259470428976814,0.07528685058514273,0.3226255049045823,2.085427135678392,0.4907866161630017,1.0373891505735808,0.0016686796350498718,0.00015521184070912028,0.0,0.0,0.0,0.0
2.092964824120603,0.49542167373974266,1.0403609159506657,0.0016959335976574068,0.00015573670509752856,1.1635346009343435,0.0592777295717669,0.07618967173719353,0.32262907646433403,2.092964824120603,0.49542167373974283,1.0403609159506675,0.0016959335976574064,0.00015573670509752837,0.0,0.0,0.0,0.0
2.100502512562814,0.5000770505399917,1.043316745285622,0.0017235927518041041,0.00015625958394619753,1.178851909327556,0.05929555154609316,0.0771008533817314,0.32263250464987453,2.100502512562814,0.5000770505399916,1.043316745285621,0.0017235927518041033,0.00015625958394619734,0.0,0.0,0.0,0.0
2.108040201005025,0.504752804051743,1.0462568723587586,0.0017516647031465267,0.00015678050989871892,1.1942977468353988,0.059312948331677336,0.07802049106046323,0.32263579570393297,2.108040201005025,0.504752804051743,1.0462568723587589,0.0017516647031465267,0.0001567805098987189,0.0,0.0,0.0,0.0
2.115577889447236,0.5094489911801563,1.0491815261419837,0.0017801572266875475,0.00015729951493879634,1.209872726591203,0.05932993153879798,0.07894868152634471,0.32263895557626243,2.115577889447236,0.5094489911801561,1.0491815261419846,0.0017801572266875466,0.00015729951493879653,0.0,0.0,0.0,0.0
2.1231155778894473,0.5141656682578067,1.0520909309206448,0.0018090782708527222,0.00015781663040685226,1.225577462449064,0.059346512420944214,0.07988552276026303,0.3226419899383819,2.1231155778894473,0.5141656682578067,1.0520909309206443,0.0018090782708527222,0.00015781663040685215,0.0,0.0,0.0,0.0
2.130653266331658,0.5189028910547607,1.054985306411761,0.001838435961678281,0.00015833188701614847,1.2414125689821145,0.05936270188699318,0.08083111398797246,0.3226449041975269,2.130653266331658,0.5189028910547606,1.0549853064117594,0.0018384359616782798,0.00015833188701614836,0.0,0.0,0.0,0.0
2.1381909547738696,0.5236607147884735,1.0578648678787541,0.0018682386071139459,0.000158845314868431,1.2573786614808111,0.05937851051293082,0.08178555569728788,0.32264770350985295,2.1381909547738696,0.5236607147884734,1.0578648678787528,0.0018682386071139454,0.0001588453148684308,0.0,0.0,0.0,0.0
2.1457286432160805,0.5284391941335141,1.0607298262427973,0.0018984947014438964,0.0001593569434691181,1.2734763559512272,0.0593939485531345,0.08274894965553836,0.322650392792935,2.1457286432160805,0.5284391941335141,1.0607298262427984,0.0018984947014438953,0.00015935694346911835,0.0,0.0,0.0,0.0
2.1532663316582914,0.5332383832311167,1.063580388190896,0.0019292129298293082,0.00015986680174204628,1.289706269113361,0.05940902595123547,0.08372139892728743,0.3226529767376031,2.1532663316582914,0.5332383832311167,1.0635803881908976,0.001929212929829309,0.00015986680174204658,0.0,0.0,0.0,0.0
2.1608040201005023,0.5380583356985635,1.0664167562808209,0.001960402172975996,0.00016037491804378693,1.3060690183994494,0.059423752350578056,0.0847030078923223,0.32265545981915067,2.1608040201005023,0.5380583356985635,1.0664167562808222,0.001960402172975996,0.00016037491804378706,0.0,0.0,0.0,0.0
2.1683417085427132,0.5428991046383959,1.069239129042978,0.0019920715119307996,0.00016088132017755142,1.3225652219522919,0.059438137104291994,0.0856938822639172,0.3226578463079521,2.1683417085427132,0.5428991046383959,1.0692391290429792,0.0019920715119308,0.00016088132017755155,0.0,0.0,0.0,0.0
2.1758793969849246,0.5477607426474626,1.0720477010793341,0.002024230233010519,0.0001613860354066951,1.3391954986235877,0.05945218928499352,0.0866941291073756,0.32266014027952145,2.1758793969849246,0.5477607426474627,1.072047701079335,0.002024230233010519,0.00016138603540669528,0.0,0.0,0.0,0.0
2.1834170854271355,0.5526433018258003,1.0748426631594832,0.002056887832867239,0.000161889090467834,1.3559604679722763,0.05946591769412998,0.0877038568588546,0.32266234562404494,2.1834170854271355,0.5526433018258003,1.0748426631594843,0.002056887832867239,0.00016188909046783425,0.0,0.0,0.0,0.0
2.190954773869347,0.5575468337853547,1.077624202313968,0.002090054023694122,0.00016239051158358883,1.3728607502628958,0.05947933087098242,0.08872317534447775,0.32266446605541516,2.190954773869347,0.5575468337853547,1.077624202313968,0.002090054023694122,0.0001623905115835888,0.0,0.0,0.0,0.0
2.198492462311558,0.5624713896585392,1.0803925019249094,0.002123738738575758,0.00016289032447496465,1.389896966463943,0.0594924371013396,0.08975219579973906,0.32266650511979533,2.198492462311558,0.5624713896585392,1.0803925019249088,0.002123738738575758,0.00016289032447496443,0.0,0.0,0.0,0.0
2.2060301507537687,0.5674170201066366,1.0831477418140778,0.002157952136987405,0.00016338855437338247,1.4070697382462485,0.0595052444258567,0.09079103088920448,0.32266846620374,2.2060301507537687,0.5674170201066366,1.0831477418140782,0.002157952136987405,0.00016338855437338258,0.0,0.0,0.0,0.0
2.2135678391959797,0.5723837753280461,1.0858900983284479,0.0021927046104475256,0.00016388522603237032,1.4243796879813597,0.05951776064811101,0.09183979472651486,0.32267035254189586,2.2135678391959797,0.572383775328046,1.085890098328446,0.0021927046104475243,0.00016388522603237007,0.0,0.0,0.0,0.0
2.2211055276381906,0.5773717050663727,1.0886197444233474,0.0022280067883281834,0.00016438036373892645,1.4418274387399284,0.05952999334236674,0.09289860289469519,0.3226721672243059,2.2211055276381906,0.5773717050663728,1.0886197444233476,0.0022280067883281834,0.00016438036373892645,0.0,0.0,0.0,0.0
2.228643216080402,0.5823808586183719,1.0913368497432627,0.002263869543828048,0.00016487399132456517,1.459413614290117,0.059541949861060234,0.09396757246677555,0.3226739132033391,2.228643216080402,0.5823808586183721,1.091336849743264,0.0022638695438280494,0.00016487399132456527,0.0,0.0,0.0,0.0
2.2361809045226133,0.5874112848417385,1.0940415807003803,0.0023003040001128416,0.00016536613217605514,1.4771388390960025,0.05955363734201673,0.09504682202672855,0.32267559330026574,2.2361809045226133,0.5874112848417385,1.0940415807003816,0.0023003040001128407,0.0001653661321760553,0.0,0.0,0.0,0.0
2.2437185929648242,0.5924630321627539,1.0967341005509417,0.0023373215366283007,0.00016585680924585984,1.4950037383159973,0.05956506271540899,0.09613647169072832,0.3226772102114973,2.2437185929648242,0.592463032162754,1.0967341005509401,0.0023373215366283002,0.00016585680924585973,0.0,0.0,0.0,0.0
2.251256281407035,0.5975361485837875,1.0994145694694644,0.002374933795590855,0.0001663460450622893,1.51300893780128,0.05957623271046803,0.09723664312873681,0.3226787665145099,2.251256281407035,0.5975361485837873,1.0994145694694633,0.002374933795590853,0.00016634604506228913,0.0,0.0,0.0,0.0
2.258793969849246,0.6026306816906547,1.1020831446209245,0.0024131526886613398,0.00016683386173937313,1.5311550640942282,0.05958715386195534,0.09834745958642183,0.32268026467346733,2.258793969849246,0.6026306816906546,1.1020831446209243,0.0024131526886613393,0.00016683386173937297,0.0,0.0,0.0,0.0
2.266331658291457,0.6077466786598369,1.1047399802309406,0.0024519904038073827,0.0001673202809864633,1.5494427444268657,0.0595978325164061,0.09946904590741291,0.32268170704456106,2.266331658291457,0.607746678659837,1.1047399802309394,0.0024519904038073823,0.00016732028098646306,0.0,0.0,0.0,0.0
2.2738693467336684,0.6128841862655641,1.107385227654027,0.0024914594123601136,0.00016780532411757402,1.5678726067193154,0.05960827483815205,0.10060152855590057,0.3226830958810812,2.2738693467336684,0.6128841862655642,1.1073852276540277,0.0024914594123601136,0.00016780532411757404,0.0,0.0,0.0,0.0
2.2814070351758793,0.6180432508867592,1.1100190354399937,0.002531572476271154,0.00016828901206046866,1.5864452795782602,0.059618486815132495,0.10174503563958369,0.32268443333823366,2.2814070351758793,0.6180432508867593,1.1100190354399928,0.0025315724762711538,0.00016828901206046836,0.0,0.0,0.0,0.0
2.2889447236180906,0.6232239185138562,1.1126415493985258,0.0025723426555760553,0.00016877136536550002,1.6051613922954198,0.05962847426450162,0.1028996969329725,0.32268572147771646,2.2889447236180906,0.6232239185138558,1.1126415493985247,0.0025723426555760535,0.00016877136536549989,0.0,0.0,0.0,0.0
2.2964824120603016,0.6284262347554791,1.1152529126620183,0.0026137833160703875,0.0001692524042142132,1.624021574846021,0.05963824283803991,0.10406564390105023,0.32268696227206856,2.2964824120603016,0.6284262347554792,1.1152529126620199,0.002613783316070389,0.0001692524042142134,0.0,0.0,0.0,0.0
2.3040201005025125,0.6336502448450014,1.1178532657467117,0.0026559081372051624,0.0001697321484277163,1.643026457887296,0.05964779802737702,0.10524300972330285,0.32268815760880243,2.3040201005025125,0.6336502448450017,1.1178532657467113,0.0026559081372051624,0.00016973214842771616,0.0,0.0,0.0,0.0
2.3115577889447234,0.6388959936469718,1.1204427466121831,0.0026987311202081965,0.00017021061747482766,1.6621766727569698,0.05965714516903342,0.10643192931811914,0.3226893092943328,2.3115577889447234,0.6388959936469718,1.1204427466121833,0.0026987311202081965,0.0001702106174748277,0.0,0.0,0.0,0.0
2.3190954773869343,0.6441635256634222,1.1230214907192413,0.002742266596438505,0.0001706878304800074,1.681472851471771,0.05966628944928751,0.1076325393675706,0.32269041905771134,2.3190954773869343,0.644163525663422,1.1230214907192402,0.0027422665964385038,0.00017068783048000715,0.0,0.0,0.0,0.0
2.3266331658291457,0.6494528850400492,1.1255896310862785,0.002786529235980878,0.00017116380623107536,1.7009156267259402,0.05967523590887486,0.10884497834257474,0.3226914885541778,2.3266331658291457,0.6494528850400492,1.1255896310862787,0.002786529235980878,0.0001711638062310754,0.0,0.0,0.0,0.0
2.3341708542713566,0.6547641155722805,1.1281472983441232,0.0028315340564880782,0.00017163856318672853,1.7205056318897505,0.05968398944752593,0.11006938652844993,0.3226925193685376,2.3341708542713566,0.6547641155722805,1.1281472983441225,0.0028315340564880782,0.0001716385631867284,0.0,0.0,0.0,0.0
2.341708542713568,0.6600972607112209,1.1306946207894397,0.002877296432278433,0.00017211211948385796,1.740243501008042,0.059692554828348225,0.11130590605086758,0.3226935130183744,2.341708542713568,0.6600972607112208,1.1306946207894393,0.0028772964322784323,0.0001721121194838578,0.0,0.0,0.0,0.0
2.349246231155779,0.6654523635694843,1.1332317244367223,0.002923832103696681,0.0001725844929446753,1.7601298687987472,0.059700936682058746,0.11255468090220729,0.3226944709571059,2.349246231155779,0.6654523635694842,1.133231724436721,0.0029238321036966796,0.00017258449294467514,0.0,0.0,0.0,0.0
2.35678391959799,0.6708294669269143,1.1357587330689165,0.0029711571867463977,0.00017305570108365248,1.7801653706514493,0.05970913951107233,0.1138158569683241,0.32269539457689217,2.35678391959799,0.6708294669269143,1.1357587330689163,0.0029711571867463973,0.00017305570108365237,0.0,0.0,0.0,0.0
2.3643216080402008,0.6762286132361913,1.1382757682867217,0.0030192881830024493,0.00017352576111428044,1.8003506426259235,0.05971716769345117,0.11508958205573154,0.3226962852114028,2.3643216080402008,0.6762286132361913,1.1382757682867217,0.003019288183002449,0.0001735257611142805,0.0,0.0,0.0,0.0
2.3718592964824117,0.6816498446283324,1.1407829495566089,0.0030682419898122636,0.00017399468995565418,1.8206863214507023,0.059725025486720734,0.11637600591920984,0.32269714413845096,2.3718592964824117,0.6816498446283326,1.1407829495566104,0.003068241989812262,0.0001739946899556544,0.0,0.0,0.0,0.0
2.379396984924623,0.6870932029180843,1.1432803942575838,0.0031180359107950686,0.00017446250423888517,1.841173044521643,0.05973271703155688,0.11767528028984515,0.32269797258250077,2.379396984924623,0.6870932029180843,1.1432803942575838,0.0031180359107950686,0.00017446250423888511,0.0,0.0,0.0,0.0
2.3869346733668344,0.6925587296092102,1.145768217726748,0.0031686876666484304,0.00017492922031335208,1.8618114499004992,0.059740246355349066,0.11898755890350714,0.3226987717170546,2.3869346733668344,0.69255872960921,1.1457682177267472,0.00316868766664843,0.00017492922031335192,0.0,0.0,0.0,0.0
2.3944723618090453,0.6980464658996784,1.1482465333036855,0.0032202154062718658,0.00017539485425278802,1.8826021763135075,0.05974761737564404,0.12031299752977236,0.3226995426669266,2.3944723618090453,0.6980464658996784,1.148246533303687,0.0032202154062718675,0.00017539485425278835,0.0,0.0,0.0,0.0
2.4020100502512562,0.7035564526867434,1.1507154523737042,0.0032726377182175606,0.00017585942186121545,1.903545863149977,0.05975483390347451,0.12165175400130114,0.32270028651040766,2.4020100502512562,0.7035564526867434,1.1507154523737058,0.0032726377182175606,0.00017585942186121564,0.0,0.0,0.0,0.0
2.409547738693467,0.7090887305719349,1.1531750844099762,0.003325973642478569,0.00017632293867872757,1.9246431504608874,0.05976189964657689,0.12300398824367421,0.3227010042813282,2.409547738693467,0.7090887305719349,1.1531750844099764,0.003325973642478569,0.00017632293867872754,0.0,0.0,0.0,0.0
2.417085427135678,0.7146433398659444,1.1556255370146042,0.0033802426826252977,0.00017678541998712445,1.9458946789574942,0.05976881821250215,0.12436986230569898,0.3227016969710228,2.417085427135678,0.7146433398659444,1.1556255370146042,0.003380242682625296,0.00017678541998712445,0.0,0.0,0.0,0.0
2.4246231155778895,0.7202203205934213,1.1580669159586454,0.0034354648183013456,0.00017724688081540772,1.9673010900099386,0.05977559311162371,0.1257495403901909,0.3227023655302025,2.4246231155778895,0.7202203205934213,1.1580669159586454,0.0034354648183013456,0.00017724688081540772,0.0,0.0,0.0,0.0
2.4321608040201004,0.7258197124976713,1.1604993252211213,0.003491660518090249,0.00017770733594513555,1.9888630256458688,0.05978222776004608,0.12714318888523926,0.32270301087073927,2.4321608040201004,0.7258197124976713,1.1604993252211209,0.0034916605180902484,0.00017770733594513546,0.0,0.0,0.0,0.0
2.4396984924623117,0.7314415550452695,1.1629228670270513,0.0035488507527649885,0.0001781667999156441,2.0105811285490702,0.05978872548241769,0.12855097639596585,0.32270363386736656,2.4396984924623117,0.7314415550452695,1.1629228670270524,0.003548850752764989,0.00017816679991564425,0.0,0.0,0.0,0.0
2.4472361809045227,0.7370858874305759,1.1653376418845218,0.0036070570089326024,0.00017862528702913924,2.032456042058091,0.05979508951465154,0.12997307377678313,0.3227042353593005,2.4472361809045227,0.7370858874305759,1.1653376418845223,0.0036070570089326024,0.00017862528702913935,0.0,0.0,0.0,0.0
2.4547738693467336,0.7427527485801722,1.1677437486208413,0.0036663013030866372,0.00017908281135566118,2.0544884101648937,0.05980132300655683,0.13140965416416212,0.32270481615178565,2.4547738693467336,0.7427527485801724,1.167743748620842,0.0036663013030866372,0.00017908281135566132,0.0,0.0,0.0,0.0
2.4623115577889445,0.7484421771572045,1.1701412844177856,0.003726606196080609,0.0001795393867379262,2.0766788775134946,0.05980742902438477,0.13286089300991705,0.32270537701756913,2.4623115577889445,0.7484421771572045,1.1701412844177845,0.0037266061960806087,0.0001795393867379261,0.0,0.0,0.0,0.0
2.4698492462311554,0.7541542115656477,1.172530344845968,0.0037879948080360984,0.00017999502679604828,2.0990280893986237,0.05981341055329169,0.13432696811501665,0.32270591869830606,2.4698492462311554,0.7541542115656478,1.1725303448459703,0.0037879948080360984,0.00017999502679604858,0.0,0.0,0.0,0.0
2.477386934673367,0.7598888899544829,1.1749110238983755,0.003850490833699652,0.00018044974493214682,2.121536691764385,0.059819270499722216,0.13580805966393003,0.3227064419059008,2.477386934673367,0.7598888899544829,1.1749110238983753,0.003850490833699652,0.00018044974493214684,0.0,0.0,0.0,0.0
2.484924623115578,0.7656462502217962,1.177283414023053,0.0039141185582630056,0.0001809035543348385,2.1442053312029237,0.059825011693715596,0.1373043502595164,0.3227069473237858,2.484924623115578,0.7656462502217962,1.177283414023052,0.0039141185582630056,0.00018090355433483842,0.0,0.0,0.0,0.0
2.492462311557789,0.7714263300187973,1.1796476061550096,0.003978902873661816,0.00018135646798362205,2.167034654953101,0.05983063689113756,0.13881602495846837,0.32270743560814225,2.492462311557789,0.7714263300187973,1.1796476061550103,0.003978902873661816,0.0001813564679836221,0.0,0.0,0.0,0.0
2.5,0.7772291667537617,1.1820036897473374,0.0040448692953685495,0.00018180849865315565,2.1900253108991823,0.059836148775840634,0.14034327130731764,0.32270790738906485,2.5,0.7772291667537613,1.1820036897473356,0.0040448692953685495,0.0001818084986531554,0.0,0.0,0.0,0.0
