lambda1,P11_Pow(I1),P11_Pow(I2),P11_Cosh(I1),P11_Cosh(I2),P11_Sinh(I1),P11_Sinh(I2),P11_Cosh(I4),P11_Cosh(I6),P11_Sinh(I4),P11_Sinh(I6),lambda2,P22_Pow(I1),P22_Pow(I2),P22_Cosh(I1),P22_Cosh(I2),P22_Sinh(I1),P22_Sinh(I2),P22_Cosh(I4),P22_Cosh(I6),P22_Sinh(I4),P22_Sinh(I6)
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.002020202020202,1.8550299356907947e-11,1.401995179876006e-11,3.5904295439477394e-12,7.690484759098802e-13,1.5903869917311845e-12,5.508995509434708e-13,1.823434001918052e-07,1.7824148451910193e-05,6.687344099381379e-07,0.0006857078760406365,1.002020202020202,2.782544903536192e-12,2.102992769814009e-12,5.385644315921609e-13,1.1535727138648203e-13,2.385580487596777e-13,8.2634932638671e-14,0.0,0.0,0.0,0.0
1.004040404040404,6.761833261892232e-10,6.592141029759348e-10,1.1814726613532035e-10,3.511197925758494e-11,6.241341002412343e-11,2.7549535632562787e-11,3.666042666418595e-07,3.449493970686879e-05,1.3380580487429023e-06,0.0013612026316274367,1.004040404040404,1.014274989293438e-10,9.888211545085408e-11,1.7722089920549515e-11,5.266796888882587e-12,9.362011503826568e-12,4.132430345063619e-12,0.0,0.0,0.0,0.0
1.006060606060606,5.5307838382356295e-09,6.244025958763001e-09,9.102585845872867e-10,3.269096227522672e-10,5.330231572111657e-10,2.7051427372842384e-10,5.527931174774046e-07,5.0073367936692656e-05,2.0079703905801426e-06,0.0020267078082791823,1.006060606060606,8.296175757213684e-10,9.366038937955954e-10,1.365387876859426e-10,4.903644341157271e-11,7.995347358049113e-11,4.057714105816773e-11,0.0,0.0,0.0,0.0
1.0080808080808081,2.4535347217547246e-08,3.069118627128224e-08,3.8703420639643985e-09,1.587402766180298e-09,2.4380524848179624e-09,1.364012186579168e-09,7.409205019606231e-07,6.461732862989472e-05,2.6784709129254252e-06,0.002682440245131465,1.0080808080808081,3.6803020825971047e-09,4.603677940640092e-09,5.805513095884638e-10,2.381104149249568e-10,3.657078727186201e-10,2.0460182798464964e-10,0.0,0.0,0.0,0.0
1.0101010101010102,7.784025386044351e-08,1.0530951187671022e-07,1.1881845999342908e-08,5.395656413575957e-09,7.92058425504919e-09,4.773670048093047e-09,9.309970005287374e-07,7.818177719150492e-05,3.349559096559561e-06,0.0033286103215385485,1.0101010101010102,1.167603807904884e-08,1.579642678150667e-08,1.7822768999014278e-09,8.09348462036402e-10,1.1880876382573786e-09,7.160505072129576e-10,0.0,0.0,0.0,0.0
1.0121212121212122,1.997698848193129e-07,2.878694403406317e-07,2.9686127163629397e-08,1.4636259492684452e-08,2.072497736231416e-08,1.3261097215232652e-08,1.123033224834437e-06,9.081887919057033e-05,4.0212344255638076e-06,0.00396542218988126,1.0121212121212122,2.996548272289694e-08,4.318041605118881e-08,4.452919074547934e-09,2.195438923905548e-09,3.108746604347124e-09,1.9891645822887772e-09,0.0,0.0,0.0,0.0
1.0141414141414142,4.4290661927429675e-07,6.726669847869241e-07,6.434114895138614e-08,3.39792176844632e-08,4.670701564398692e-08,3.141171162538644e-08,1.3170398177861897e-06,0.00010257815271399482,4.693496387315506e-06,0.004593073999008809,1.0141414141414142,6.643599289114451e-08,1.0090004771803863e-07,9.651172342713513e-09,5.0968826526694805e-09,7.006052346598038e-09,4.711756743807967e-09,0.0,0.0,0.0,0.0
1.0161616161616163,8.82242903888336e-07,1.4013552585289523e-06,1.2567313714388825e-07,7.03917204827859e-08,9.436448996669628e-08,6.621373891551801e-08,1.513027453588761e-06,0.00011350660325879157,5.366344472483445e-06,0.005211758108721688,1.0161616161616163,1.3233643558340815e-07,2.1020328878011695e-07,1.8850970571600178e-08,1.0558758072441263e-08,1.4154673495024264e-08,9.932060837349453e-09,0.0,0.0,0.0,0.0
1.018181818181818,1.6193754930701822e-06,2.674376425211321e-06,2.2672078262647124e-07,1.3367410239809215e-07,1.7538345876754576e-07,1.27679183829574e-07,1.7110068377837627e-06,0.00012364885156990795,6.039778175023525e-06,0.005821661295684573,1.018181818181818,2.429063239605273e-07,4.0115646378169813e-07,3.400811739397069e-08,2.0051115359713822e-08,2.6307518815131865e-08,1.9151877574427833e-08,0.0,0.0,0.0,0.0
1.02020202020202,2.7867236944936903e-06,4.762862006624727e-06,3.841718265598778e-07,2.3701401764231598e-07,3.0519669948582914e-07,2.2949927799947845e-07,1.9109887072904334e-06,0.0001330472548073748,6.71379699217461e-06,0.006422964951139927,1.02020202020202,4.1800855417405354e-07,7.144293009931496e-07,5.762577398398168e-08,3.555210264631365e-08,4.577950492287437e-08,3.442489169988518e-08,0.0,0.0,0.0,0.0
1.0222222222222221,4.551758385466642e-06,8.020894322773985e-06,6.187920115248551e-07,3.975540366843025e-07,5.03551691163229e-07,3.897281493882396e-07,2.1129838304462245e-06,0.00014174202140456772,7.388400424453948e-06,0.007015845270774507,1.0222222222222221,6.827637578199963e-07,1.203134148416098e-06,9.281880172872826e-08,5.963310550264538e-08,7.55327536744563e-08,5.8459222408235945e-08,0.0,0.0,0.0,0.0
1.0242424242424242,7.121231925392441e-06,1.2898040402461603e-05,9.55846476841775e-07,6.369687519962142e-07,7.950860452425785e-07,6.314894094019085e-07,2.3170030070477964e-06,0.0001497713199587634,8.063587975653673e-06,0.007600473437077412,1.0242424242424242,1.0681847888088661e-06,1.9347060603706543e-06,1.433769715262378e-07,9.554531279949556e-08,1.192629067863868e-07,9.47234114103329e-08,0.0,0.0,0.0,0.0
1.0262626262626262,1.0745401490334637e-05,1.9952084112457557e-05,1.4255137393767534e-06,9.820481558745329e-07,1.2099087225201967e-06,9.837011085299949e-07,2.523057068391956e-06,0.00015717138247576607,8.739359152836037e-06,0.00817701579450978,1.0262626262626262,1.6118102235501956e-06,2.9928126168672283e-06,2.13827060906513e-07,1.4730722338109645e-07,1.814863083780295e-07,1.47555166279406e-07,0.0,0.0,0.0,0.0
1.0282828282828282,1.5722240133264794e-05,2.9861893757092648e-05,2.063292444332111e-06,1.465284587704757e-06,1.7841856922977486e-06,1.4818151267408387e-06,2.731156877316669e-06,0.00016397660227220686,9.415713466330317e-06,0.008745634017793685,1.0282828282828282,2.3583360199901873e-06,4.479284063559664e-06,3.0949386664981614e-07,2.197926881554967e-07,2.676278538446623e-07,2.2227226901092306e-07,0.0,0.0,0.0,0.0
1.0303030303030303,2.2401631226785415e-05,4.344037178290715e-05,2.9104011005747918e-06,2.125460980407933e-06,2.5607289368535943e-06,2.1685675766903246e-06,2.9413133282422584e-06,0.00017021962682197564,1.0092650429728317e-05,0.009306485273612573,1.0303030303030303,3.360244684017231e-06,6.516055767430661e-06,4.365601650860513e-07,3.188191470609146e-07,3.841093405279616e-07,3.252851365032896e-07,0.0,0.0,0.0,0.0
1.0323232323232323,3.118954299755264e-05,6.164744100461255e-05,4.014171036173418e-06,3.0082384917230174e-06,3.5895879004384235e-06,3.0947372301977216e-06,3.153537347212658e-06,0.00017593144581717538,1.0770169559880791e-05,0.00985972237600264,1.0323232323232323,4.678431449632895e-06,9.247116150689904e-06,6.021256554259456e-07,4.5123577375827917e-07,5.384381850657636e-07,4.64210584529526e-07,0.0,0.0,0.0,0.0
1.0343434343434343,4.255218069514945e-05,8.56030283081205e-05,5.428432824680994e-06,4.166741903097442e-06,4.928642640447591e-06,4.319909348265649e-06,3.3678398919367496e-06,0.00018114147469884507,1.1448270376893972e-05,0.010405493935702122,1.0343434343434343,6.382827104270692e-06,1.2840454246209714e-05,8.142649237019031e-07,6.250112854643041e-07,7.392963960669067e-07,6.479864022394441e-07,0.0,0.0,0.0,0.0
1.0363636363636364,5.702011460662719e-05,0.00011660001234109669,7.2138964430660495e-06,5.66214141990128e-06,6.644198068244546e-06,5.91324261436913e-06,3.5842319518298614e-06,0.00018587763389846018,1.2126952404125724e-05,0.010943944503712756,1.0363636363636364,8.553017190993054e-06,1.7490001851164506e-05,1.0820844664599075e-06,8.493212129851921e-07,9.966297102366819e-07,8.869863921553696e-07,0.0,0.0,0.0,0.0
1.0383838383838384,7.519238267175317e-05,0.00015611710646195505,9.438525429497042e-06,7.564229720694067e-06,8.811578774917652e-06,7.954237148962682e-06,3.802724548055308e-06,0.00019016642401782315,1.2806215168182289e-05,0.011475214709316783,1.0383838383838384,1.1278857400760563e-05,2.3417565969287986e-05,1.4157788144242181e-06,1.1346344581038064e-06,1.3217368162373182e-06,1.1931355723437954e-06,0.0,0.0,0.0,0.0
1.0404040404040404,9.774056689865693e-05,0.00020583165232179455,1.217790531405226e-05,9.951993287168054e-06,1.1515724027487059e-05,1.0533501826862715e-05,4.023328733566094e-06,0.00019403299716234238,1.3486058198914545e-05,0.011999441392781682,1.0404040404040404,1.4661085034799928e-05,3.0874747848254755e-05,1.8266857971078392e-06,1.4927989930744751e-06,1.7273586041230611e-06,1.5800252740288435e-06,0.0,0.0,0.0,0.0
1.0424242424242425,0.00012541284314847924,0.00026763230302230637,1.5515606598901246e-05,1.2914177205926533e-05,1.4851782597577655e-05,1.3753519334239472e-05,4.246055593146651e-06,0.00019750122463082522,1.4166481029415112e-05,0.012516757732974192,1.0424242424242425,1.8811926472275237e-05,4.014484545335359e-05,2.327340989835493e-06,1.937126580889201e-06,2.22776738963711e-06,2.0630279001362723e-06,0.0,0.0,0.0,0.0
1.0444444444444445,0.00015903800416203922,0.00034363157789807824,1.9543542566611738e-05,1.654984277212459e-05,1.8925707149447495e-05,1.7729407592093475e-05,4.470916243454814e-06,0.00020059376115372286,1.4847483196014737e-05,0.013027293370095935,1.0444444444444445,2.3855700624305887e-05,5.154473668471174e-05,2.931531384991761e-06,2.4824764158186883e-06,2.8388560724171243e-06,2.6594111388140214e-06,0.0,0.0,0.0,0.0
1.0464646464646465,0.00019952945595798284,0.0004361782736904481,2.4362322196823266e-05,2.096891734675021e-05,2.3854847970090794e-05,2.2589676342014048e-05,4.6979218330637005e-06,0.00020333210586123584,1.552906423827916e-05,0.013531174523742619,1.0464646464646465,2.992941839369743e-05,6.542674105356708e-05,3.6543483295234903e-06,3.145337602012532e-06,3.5782271955133113e-06,3.3884514513021074e-06,0.0,0.0,0.0,0.0
1.0484848484848486,0.0002478891879461151,0.0005478697192787161,3.008159847276848e-05,2.629273602730737e-05,2.9768545872278034e-05,2.847697784116223e-05,4.927083542503977e-06,0.00020573666015275428,1.62112236990065e-05,0.014028524106480617,1.0484848484848486,3.718337819191727e-05,8.218045789182296e-05,4.512239770915272e-06,3.943910404096444e-06,4.465281880841705e-06,4.271546676174881e-06,0.0,0.0,0.0,0.0
1.0505050505050506,0.0003052117172778925,0.0006815638632305702,3.6820412359777715e-05,3.265457478670621e-05,3.680872414269194e-05,3.554885074764629e-05,5.158412584305958e-06,0.0002078267826297583,1.6893961124223316e-05,0.014519461833125594,1.0505050505050506,4.5781757591683886e-05,0.00010223457948458553,5.523061853966653e-06,4.8981862180059315e-06,5.521308621403796e-06,5.332327612146944e-06,0.0,0.0,0.0,0.0
1.0525252525252524,0.0003726880081094406,0.0008403911852951418,4.470753273919138e-05,4.020017482062818e-05,4.513047944373003e-05,4.3978456398396694e-05,5.391920203041986e-06,0.0002096208412454777,1.7577276063182688e-05,0.01500410432590022,1.0525252525252524,5.5903201216419425e-05,0.00012605867779427128,6.706129910878707e-06,6.030026223094228e-06,6.769571916559504e-06,6.596768459759504e-06,0.0,0.0,0.0,0.0
1.0545454545454545,0.0004516093665798355,0.001027766424606852,5.388179258222151e-05,4.908825792026815e-05,5.490267160900806e-05,5.395530678994562e-05,5.6276176753689895e-06,0.00021113626281630055,1.8261168068360925e-05,0.015482565215639552,1.0545454545454545,6.774140498697533e-05,0.00015416496369102779,8.082268887333226e-06,7.363238688040224e-06,8.235400741351193e-06,8.093296018491844e-06,0.0,0.0,0.0,0.0
1.0565656565656565,0.0005433713124122728,0.0012474001188150822,6.449242164960026e-05,5.9491032756399966e-05,6.63085122999473e-05,6.568598366966313e-05,5.865516310070895e-06,0.00021238958003206828,1.8945636695454472e-05,0.01595495523920576,1.0565656565656565,8.150569686182462e-05,0.00018711001782222293,9.673863247438237e-06,8.923654913458296e-06,9.946276844990344e-06,9.85289755044711e-06,0.0,0.0,0.0,0.0
1.0585858585858585,0.0006494774281403775,0.0015033099496477834,7.669937600531147e-05,7.159469202394284e-05,7.954615251533817e-05,7.939484823275497e-05,6.105627448101433e-06,0.000213396476095006,1.9630681503377955e-05,0.016421382333267016,1.0585858585858585,9.742161422105663e-05,0.00022549649244716751,1.1504906400796323e-05,1.0739203803591426e-05,1.1931922877300725e-05,1.1909227234913265e-05,0.0,0.0,0.0,0.0
1.0606060606060606,0.0007715431870344708,0.0017998318915567876,9.067366463499701e-05,8.559990045408488e-05,9.482926896691383e-05,9.532474099932104e-05,6.347962462626927e-06,0.00021417182711004924,2.031630205426093e-05,0.0168819517245878,1.0606060606060606,0.00011573147805519074,0.00026997478373356755,1.3601049695252205e-05,1.2839985068115577e-05,1.4224390345039962e-05,1.4298711149901104e-05,0.0,0.0,0.0,0.0
1.0626262626262626,0.000911299760866031,0.002141631161095562,0.00010659767346291628,0.00010172227375408529,0.0001123876493524526,0.00011373767151646337,6.592532759069219e-06,0.0002147297423427424,2.100249791344588e-05,0.017336766016972295,1.0626262626262626,0.00013669496412990466,0.00032124467416430656,1.598965101943744e-05,1.5258341063111164e-05,1.6858147402867893e-05,1.706065072746621e-05,0.0,0.0,0.0,0.0
1.0646464646464646,0.0010705978087024236,0.0025337129655848925,0.00012466548706551172,0.00012019284858518521,0.00013246777657487905,0.00013491549759520998,6.83934977514876e-06,0.00021508360245466664,2.168926864948512e-05,0.017785925274996013,1.0646464646464646,0.00016058967130536353,0.0003800569448377944,1.869982305982997e-05,1.8028927287781287e-05,1.9870166486230958e-05,2.023732463928521e-05,0.0,0.0,0.0,0.0
1.0666666666666667,0.0012514112479690652,0.00298143305041962,0.0001450832083848595,0.0001412585437363734,0.0001553334119704982,0.00015916059385044228,7.088424980927759e-06,0.00021524609582048462,2.2376613834139175e-05,0.018229527104654905,1.0666666666666667,0.0001877116871953466,0.0004472149575628309,2.176248125772778e-05,2.1188781560450182e-05,2.3300011795573792e-05,2.387408907756062e-05,0.0,0.0,0.0,0.0
1.0686868686868687,0.001455841009043864,0.0034905080450342795,0.0001680692767501888,0.00016518261269435504,0.00018126617762194834,0.00018679650936250305,7.3397698788535295e-06,0.00021522925302514535,2.3064533042373907e-05,0.018667666731055847,1.0686868686868687,0.0002183761513566021,0.0005235762067552197,2.5210391512529625e-05,2.47773919041544e-05,2.718992664329442e-05,2.8019476404377262e-05,0.0,0.0,0.0,0.0
1.0707070707070707,0.0016861187746913576,0.004067025608237477,0.00019385478452413953,0.00019224508785668087,0.00021056613784433884,0.0002181686143309089,7.593396003801884e-06,0.00021504447963455759,2.375302585235845e-05,0.019100437073267182,1.0707070707070707,0.00025291781620367926,0.0006100538412355794,2.9078217678619543e-05,2.8836763178499668e-05,3.1584920676648466e-05,3.272529214963432e-05,0.0,0.0,0.0,0.0
1.0727272727272728,0.0019446107056459317,0.0047174543740660544,0.0002226837926963514,0.0002227432166710545,0.00024355237994170992,0.000253644735628201,7.84931492312077e-06,0.00021470258732809574,2.444209184546348e-05,0.019527928816442212,1.0727272727272728,0.0002916916058468984,0.0007076181561098138,3.340256890445351e-05,3.341148250065547e-05,3.653285699125786e-05,3.8046710344228007e-05,0.0,0.0,0.0,0.0
1.0747474747474748,0.0022338211536970186,0.005448653699908908,0.00025481364575846455,0.00025699189003032806,0.0002805635943430554,0.00029361578120802405,8.107538236673911e-06,0.0002142138234766292,2.5131730606258395e-05,0.01995023048132475,1.0747474747474748,0.0003350731730545431,0.0008172980549863363,3.822204686376889e-05,3.8548783504549215e-05,4.2084539151458314e-05,4.404236718120361e-05,0.0,0.0,0.0,0.0
1.0767676767676768,0.0025563963636143455,0.006267883218964469,0.00029051528620274784,0.00029532406328737216,0.00032195865423302746,0.0003384963533519483,8.368077576884629e-06,0.00021358789924535177,2.5821941722509905e-05,0.02036742849124036,1.0767676767676768,0.000383459454542141,0.0009401824828445571,4.357729293041217e-05,4.429860949309958e-05,4.8293798134955675e-05,5.077445300278816e-05,0.0,0.0,0.0,0.0
1.0787878787878789,0.002915128165282549,0.0071828121995313925,0.00033007356899996234,0.00033809117029719404,0.00036811719480318606,0.000388725350776907,8.630944608779883e-06,0.00021283401629651485,2.6512724785179864e-05,0.020779607236672964,1.0787878787878789,0.00043726922479238236,0.001077421829929709,4.951103534999342e-05,5.0713675544579105e-05,5.521757922047957e-05,5.830880261653605e-05,0.0,0.0,0.0,0.0
1.0808080808080809,0.0033129576574084385,0.008201528713936757,0.0003737875764242229,0.00038566353093276483,0.0004194401922559823,0.00044476655965546333,8.896151030034276e-06,0.00021196089216322543,2.7204079388423426e-05,0.02118684913752187,1.0808080808080809,0.0004969436486112783,0.0012302293070905112,5.6068136463633436e-05,5.784952963991473e-05,6.291602883839735e-05,6.67149839483195e-05,0.0,0.0,0.0,0.0
1.0828282828282827,0.0037529788841656362,0.009332548620155394,0.00042197093360714827,0.00043843075256018346,0.0004763505427016079,0.0005071092336291957,9.163708571014338e-06,0.00021097678436173898,2.7896005129587475e-05,0.02158923470313108,1.0828282828282827,0.0005629468326248324,0.0013998822930233802,6.329564004107336e-05,6.576461288402759e-05,7.145258140523924e-05,7.606638504437936e-05,0.0,0.0,0.0,0.0
1.0848484848484847,0.004238442506151657,0.010584824359458341,0.00047495212522034267,0.0004968021260021271,0.0005392936410964673,0.000576268662926585,9.433628994822952e-06,0.00020988951330615357,2.858850160920867e-05,0.021986842590177635,1.0848484848484847,0.0006357663759227198,0.0015877236539186756,7.12428187830478e-05,7.45203189003188e-05,8.089404616446586e-05,8.644029943898749e-05,0.0,0.0,0.0,0.0
1.0868686868686868,0.004772759467017758,0.011967753573591337,0.0005330748137015118,0.0005612070165586846,0.0006087379603786946,0.0006527867327224944,9.705924097343744e-06,0.00020870648408607747,2.9281568431011983e-05,0.02237974965850309,1.0868686868686868,0.0007159139200526332,0.001795163036038614,7.996122205522416e-05,8.418105248379757e-05,9.13106940567996e-05,9.791800990836805e-05,0.0,0.0,0.0,0.0
1.0888888888888888,0.005359504657136282,0.013491187545189328,0.0005966981594604554,0.0006320952506994761,0.000685175630966027,0.0007372324709058381,9.980605707285792e-06,0.00020743470716468574,2.9975205201908915e-05,0.022768031024968702,1.0888888888888888,0.0008039256985704757,0.002023678131778517,8.950472391907248e-05,9.481428760492656e-05,0.00010277634464490905,0.00011058487063588223,0.0,0.0,0.0,0.0
1.0909090909090908,0.006002420575663429,0.015165439465256324,0.0006661971435207095,0.0007099374990850588,0.0007691230207907194,0.0008302025854503541,1.0257685686228486e-05,0.00020608081805160227,3.066941153199629e-05,0.023151760115410626,1.0909090909090908,0.0009003630863495144,0.002274815919788449,9.992957152810643e-05,0.00010649062486275895,0.00011536845311860527,0.00012453038781755314,0.0,0.0,0.0,0.0
1.0929292929292929,0.006705420992337467,0.01700129253164926,0.0007419628930756127,0.0007952256566213373,0.0008611213160552226,0.0009323219916128611,1.053717592866636e-05,0.0002046510960022173,3.1364187034554816e-05,0.023531008714769305,1.0929292929292929,0.0010058131488506583,0.0025501938797474932,0.0001112944339613451,0.00011928384849320628,0.00012916819740828908,0.0001398482987419371,0.0,0.0,0.0,0.0
1.094949494949495,0.007472594610367485,0.019010007882657713,0.000824403010463728,0.0008884732203017035,0.000961737102908986,0.0010442443292201296,1.0819088362054264e-05,0.00020315148179238162,3.2059531326047476e-05,0.023905847015463527,1.094949494949495,0.0011208891915551228,0.002851501182398657,0.0001236604515695592,0.0001332709830452554,0.0001442605654363511,0.0001566366493830196,0.0,0.0,0.0,0.0
1.096969696969697,0.008308208731729726,0.02120333236975108,0.0009139419060930127,0.0009902156656380926,0.0010715629502563934,0.001166652470336608,1.1103434946852537e-05,0.00020158759461489116,3.275544402611837e-05,0.024276343664076903,1.096969696969697,0.0012462313097594585,0.003180499855462662,0.00013709128591395011,0.00014853234984571405,0.00016073444253846222,0.0001749978705504912,0.0,0.0,0.0,0.0
