lambda1,P11_Pow(I1),P11_Pow(I2),P11_Cosh(I1),P11_Cosh(I2),P11_Sinh(I1),P11_Sinh(I2),P11_Cosh(I4),P11_Cosh(I6),P11_Sinh(I4),P11_Sinh(I6),lambda2,P22_Pow(I1),P22_Pow(I2),P22_Cosh(I1),P22_Cosh(I2),P22_Sinh(I1),P22_Sinh(I2),P22_Cosh(I4),P22_Cosh(I6),P22_Sinh(I4),P22_Sinh(I6)
1.098989898989899,0.00921671292619635,0.023593506173741296,0.0010110211358729257,0.0011010108225392575,0.0011912179939264865,0.00130025901765393,1.1390227676572398e-05,0.0001999647481417795,3.345192475759178e-05,0.02464256580642163,1.098989898989899,0.0013825069389294526,0.0035390259260611903,0.00015165317038093887,0.00016515162338088862,0.00017868269908897298,0.00019503885264808953,0.0,0.0,0.0,0.0
1.101010101010101,0.010202742705415442,0.026193270268525796,0.0011160997437457507,0.0012214392515452366,0.0013213485224561389,0.0014458067939834118,1.1679478577821535e-05,0.00019828796579417674,3.414897314647054e-05,0.025004579131041926,1.101010101010101,0.001530411405812268,0.003928990540278545,0.00016741496156185865,0.00018321588773176996,0.00019820227836841363,0.00021687101909749511,0.0,0.0,0.0,0.0
1.103030303030303,0.011271123203321697,0.029015873736685845,0.0012296546099382017,0.0013521046213872956,0.0014626285647597677,0.0016040693232935277,1.1971199710349675e-05,0.00019656199525934165,3.484658882193565e-05,0.025362447911216814,1.103030303030303,0.001690668480498333,0.00435238106050317,0.0001844481914907367,0.000202815693208111,0.00021939428471397322,0.00024061039849404442,0.0,0.0,0.0,0.0
1.105050505050505,0.012426872864183232,0.032075080941249084,0.0013521808055936922,0.0014936340889048715,0.0016157604799926922,0.0017758513038002854,1.2265403167094536e-05,0.00019479132229245118,3.554477141634425e-05,0.02571623504551923,1.105050505050505,0.0018640309296274837,0.004811262141187362,0.00020282712083905384,0.00022404511333573048,0.00024236407199890384,0.0002663776955700431,0.0,0.0,0.0,0.0
1.107070707070707,0.013675207139535309,0.035385178557764914,0.0014841919544796526,0.001646678682406133,0.001781475549946344,0.001961989073686173,1.2562101074227751e-05,0.00019298018383879945,3.6243520565229905e-05,0.026066002096986902,1.107070707070707,0.0020512810709302654,0.005307776783664737,0.0002226287931719479,0.0002470018023609202,0.0002672213324919516,0.0002942983610529218,0.0,0.0,0.0,0.0
1.1090909090909091,0.015021542195286649,0.03896098247108561,0.0016262206025088653,0.0018119136896382856,0.001960534574361408,0.002163351070128135,1.2861305591201018e-05,0.00019113258051024667,3.6942835907300775e-05,0.02641180933095707,1.1090909090909091,0.0022532313292929975,0.0058441473706628425,0.00024393309037632982,0.0002717870534457434,0.00029408018615421124,0.0003245026605192247,0.0,0.0,0.0,0.0
1.1111111111111112,0.01647149863022405,0.042817844540980886,0.001778818595852195,0.00199003905158997,0.0021537284695904908,0.0023808382824081543,1.3163028910792435e-05,0.0001892522884480241,3.7642717084439086e-05,0.026753715751616072,1.1111111111111112,0.0024707247945336074,0.006422676681147133,0.00026682278937782927,0.00029850585773849553,0.0003230592704385735,0.00035712574236122313,0.0,0.0,0.0,0.0
1.1131313131313132,0.01803090520715597,0.046971659240854474,0.0019425574684693765,0.0021817797634307336,0.00236187887110648,0.002615384700016423,1.3467283259152916e-05,0.0001873428706023732,3.8343163741701007e-05,0.027091779137311922,1.1131313131313132,0.0027046357810735,0.007045748886128811,0.0002913836202704201,0.00032726696451463786,0.0003542818306659928,0.000392307705002502,0.0,0.0,0.0,0.0
1.1151515151515152,0.01970580259792139,0.0514388701737032,0.002118028839931922,0.002387886283964121,0.0025858387404242918,0.0028679577568017757,1.3774080895852861e-05,0.00018540768745794453,3.904417552731481e-05,0.027426056074676644,1.1151515151515152,0.0029558703896882823,0.007715830526055907,0.0003177043259897942,0.0003581829425946356,0.0003878758110636495,0.00043019366352029355,0.0,0.0,0.0,0.0
1.117171717171717,0.021502447143460522,0.056236476469449376,0.0023058448244626384,0.0026091349550523115,0.002826492977088101,0.003139558772402451,1.4083434113928917e-05,0.00018344990723241669,3.974575209268142e-05,0.027756601991602826,1.117171717171717,0.0032253670715190396,0.008435471470416882,0.0003458767236693958,0.0003913702432578217,0.00042397394656322116,0.0004709338158603399,0.0,0.0,0.0,0.0
1.119191919191919,0.023427314630143994,0.061382039067730314,0.00250663845217322,0.0028463284325550824,0.0030847590364805584,0.0034312233923985674,1.4395355239930978e-05,0.00018147251557440176,4.0447893092373155e-05,0.028083471189117484,1.119191919191919,0.003514097194521725,0.00920730586016017,0.0003759957678259929,0.00042694926488328846,0.00046271385547209666,0.0005146835088598145,0.0,0.0,0.0,0.0
1.121212121212121,0.025487104083554035,0.06689368689025539,0.0027210641035383823,0.0031002961304173386,0.0033615875543292393,0.003744022028877325,1.4709856633969259e-05,0.00017947832478539192,4.115059818413352e-05,0.02840671687219392,1.121212121212121,0.0038230656125331055,0.010034053033538309,0.0004081596155307574,0.0004650444195626002,0.0005042381331493923,0.0005616033043315988,0.0,0.0,0.0,0.0
1.1232323232323231,0.0276887415808501,0.07279012290647463,0.002949797958203794,0.00337189467961753,0.0036579629789248594,0.0040790603033715,1.5026950689761528e-05,0.0001774699825892423,4.185386702887665e-05,0.028726391179541483,1.1232323232323231,0.004153311237127515,0.010918518435971193,0.00044246969373056916,0.00050578420194263,0.000548694446838729,0.0006118590455057315,0.0,0.0,0.0,0.0
1.1252525252525252,0.030039384082920773,0.07909063009678731,0.0031935384592963866,0.003662008403811397,0.003974904212237758,0.004437479494497428,1.5346649834680693e-05,0.00017544998047151015,4.255769929068735e-05,0.02904254521241112,1.1252525252525252,0.00450590761243812,0.011863594514518096,0.000479030768894458,0.0005493012605717096,0.0005962356318356637,0.000665621924174607,0.0,0.0,0.0,0.0
1.1272727272727272,0.0325464232874149,0.08581507731685586,0.0034530067944663558,0.003971549813579441,0.004313465261307038,0.004820456992977499,1.5668966529802346e-05,0.0001734206616098427,4.326209463682032e-05,0.0293552290624527,1.1272727272727272,0.0048819634931122355,0.012872261597528585,0.0005179510191699495,0.0005957324720369405,0.0006470197891960558,0.0007230685489466548,0.0,0.0,0.0,0.0
1.1292929292929292,0.03521748950381505,0.09298392506697677,0.003728947394969506,0.004301460121312217,0.0046747359015084184,0.005229206767212657,1.5993913269952543e-05,0.00017138422841553967,4.396705273770012e-05,0.02966449183865945,1.1292929292929292,0.005282623425572257,0.013947588760046523,0.000559342109245426,0.0006452190181968332,0.0007012103852262624,0.0007843810150818997,0.0,0.0,0.0,0.0
1.1313131313131313,0.0380604555516432,0.1006182311701283,0.004022128454170134,0.0046527097788690835,0.005059842353568938,0.005664979843082966,1.6321502583755847e-05,0.00016934274970541017,4.4672573266921504e-05,0.029970381693433024,1.1313131313131313,0.005709068332746428,0.01509273467551969,0.0006033192681255331,0.0006979064668303797,0.0007589763530353491,0.0008497469764624716,0.0,0.0,0.0,0.0
1.1333333333333333,0.041083440682927505,0.10873965636240351,0.00433334246693046,0.005026299040266713,0.005469947976508083,0.006129064802276389,1.6651747033683455e-05,0.0001672981675220846,4.5378655901248406e-05,0.0302729458478012,1.1333333333333333,0.006162516102439186,0.01631094845436051,0.0006500013700395696,0.000753944856040017,0.0008204921964762213,0.0009193597203414589,0.0,0.0,0.0,0.0
1.1353535353535353,0.04429481452998868,0.11737046979930549,0.004663406791431122,0.00542325855177032,0.005906253979034328,0.006622788304139619,1.6984659216101518e-05,0.00016525230362003,4.608530032061464e-05,0.030572230615819367,1.1353535353535353,0.0066442221794983025,0.017605570469895825,0.0006995110187146684,0.0008134887827655479,0.0008859380968551495,0.0009934182456209429,0.0,0.0,0.0,0.0
1.1373737373737374,0.04770320107965532,0.1265335544815116,0.005013164235066151,0.005844649971895799,0.006370000152347647,0.007147515636872703,1.7320251761319556e-05,0.000163206865633663,4.679250620812352e-05,0.030868281428185547,1.1373737373737374,0.00715548016194824,0.018980033172227025,0.0007519746352599227,0.000876697495784381,0.0009555000228521471,0.0010721273455309255,0.0,0.0,0.0,0.0
1.1393939393939394,0.05131748267495499,0.13625241260340837,0.005383483666141803,0.00629156662395518,0.006862465627767406,0.007704651304804155,1.7658537333639347e-05,0.000161163452943127,4.750027325004847e-05,0.031161142855097412,1.1393939393939394,0.007697622401243128,0.020437861890510226,0.0008075225499212557,0.0009437349935932344,0.0010293698441650914,0.0011556976957205767,0.0,0.0,0.0,0.0
1.1414141414141414,0.05514680404534098,0.14655117082776112,0.005775260653214394,0.006765134183921262,0.007384969663155287,0.008295639659563717,1.7999528631403657e-05,0.00015912356225253555,4.820860113583235e-05,0.03145085862837889,1.1414141414141414,0.008272020606801076,0.021982675624163887,0.0008662890979821592,0.0010147701275881893,0.001107745449473293,0.0012443459489345254,0.0,0.0,0.0,0.0
1.1434343434343435,0.05920057636651057,0.1574545854899417,0.00618941813400732,0.007266511406541575,0.007938872462737024,0.008921965584198163,1.834323838704528e-05,0.00015708859289473702,4.8917489558088776e-05,0.03173747166290256,1.1434343434343435,0.008880086454976581,0.023618187823491257,0.0009284127201010981,0.0010899767109812364,0.0011908308694105645,0.0013382948376297122,0.0,0.0,0.0,0.0
1.1454545454545455,0.06348848135083189,0.16898804773459125,0.00662690711595443,0.007796890892761625,0.008525576035641332,0.009585155240642896,1.8689679367136383e-05,0.00015505985187596566,4.96269382126014e-05,0.032021024077333426,1.1454545454545455,0.009523272202624784,0.025348207160189276,0.0009940360673931703,0.0011695336339142704,0.0012788364053461997,0.001437773286096472,0.0,0.0,0.0,0.0
1.1474747474747475,0.0680204753694056,0.1811775885881327,0.007088707410538867,0.008357499901706452,0.009146525099306909,0.010286776892586088,1.9038864372437852e-05,0.00015303855867307499,5.0336946798324746e-05,0.032301557214218166,1.1474747474747475,0.01020307130541084,0.027176638288219604,0.00106330611158083,0.0012536249852559422,0.0013719787648960474,0.0015430165338878776,0.0,0.0,0.0,0.0
1.1494949494949496,0.07280679360679354,0.19404988396997092,0.007575828403717699,0.00894960121061071,0.00980320803485574,0.011028441817531117,1.939080623794895e-05,0.00015102584979542516,5.104751501738451e-05,0.032579111659443646,1.1494949494949496,0.010921019041019027,0.029107482595495605,0.001136374260557655,0.0013424401815916053,0.0014704812052283613,0.0016542662726296675,0.0,0.0,0.0,0.0
1.1515151515151514,0.07785795424938051,0.2076322596454517,0.008089309864850621,0.009574494026282432,0.01049715790259718,0.011811805323934036,1.9745517832957122e-05,0.0001490227831228948,5.1758642575078055e-05,0.03285372726108675,1.1515151515151514,0.011678693137407077,0.031144838946818486,0.001213396479727613,0.0014361741039423937,0.0015745736853895638,0.0017717707985901465,0.0,0.0,0.0,0.0
1.1535353535353534,0.08318476270840926,0.22195269612342822,0.008630222796693397,0.010233514951854072,0.01122995352706954,0.012638567891587607,2.010301206108801e-05,0.00014703034203092242,5.2470329179874864e-05,0.03312544314767775,1.1535353535353534,0.012477714406261388,0.033292904418514964,0.0012945334195040095,0.001535027242778143,0.001684493029060431,0.0018957851837381713,0.0,0.0,0.0,0.0
1.1555555555555554,0.08879831587863114,0.23703983350115246,0.009199670329153597,0.010928039012773616,0.012003220662405922,0.013510476456043582,2.0463301860355665e-05,0.00014504943931294522,5.3182574543417325e-05,0.03339429774589728,1.1555555555555554,0.013319747381794582,0.035555975025172874,0.0013799505493730397,0.0016392058519160424,0.0018004830993608883,0.0020265714684065384,0.0,0.0,0.0,0.0
1.1575757575757575,0.09471000643355924,0.25292297625939164,0.009798788659663268,0.011659480746191046,0.012818633250398637,0.01442932586081936,2.082640020321285e-05,0.00014308092091009,5.3895378380520965e-05,0.033660328797727804,1.1575757575757575,0.01420650096503398,0.03793844643890875,0.00146981829894949,0.0017489221119286569,0.0019227949875597955,0.002164398879122904,0.0,0.0,0.0,0.0
1.1595959595959595,0.1009315271583211,0.26963209801031857,0.010428748043183448,0.01242929535810268,0.013677914785432402,0.015396960504442747,2.1192320096601748e-05,0.0001411255694574865,5.4608740409175475e-05,0.03392357337707806,1.1595959595959595,0.015139729073748267,0.040444814701548246,0.0015643122064775174,0.0018643943037154377,0.0020516872178148616,0.002309544075666441,0.0,0.0,0.0,0.0
1.1616161616161615,0.10747487532101842,0.28719784620078836,0.011090753835019129,0.013238979952836604,0.014582839802474,0.01641527621312521,2.1561074582004752e-05,0.00013918410765611158,5.5322660350545306e-05,0.03418406790589964,1.1616161616161615,0.016121231298153068,0.0430796769301195,0.0016636130752528838,0.001985846992925577,0.002187425970371131,0.0024622914319688905,0.0,0.0,0.0,0.0
1.1636363636363636,0.11435235708357669,0.30565154677352074,0.01178604758980619,0.014090074839697006,0.015535235506602126,0.01748622237403894,2.1932676735495376e-05,0.00013725720147863922,5.6037137928970754e-05,0.03444184816981279,1.1636363636363636,0.017152853562536503,0.04584773201602811,0.0017679071384709283,0.002113511225954551,0.0023302853259902995,0.0026229333561058744,0.0,0.0,0.0,0.0
1.1656565656565656,0.12157659195302811,0.325025208788576,0.012515908220216969,0.014984164921824306,0.016536983565141546,0.01861180436886484,2.230713966778957e-05,0.00013534546321734785,5.6752172871968396e-05,0.03469694933325944,1.1656565656565656,0.018236488792954107,0.0487537813182864,0.001877386233032546,0.0022476247382736494,0.002480547534771232,0.002791770655329726,0.0,0.0,0.0,0.0
1.1676767676767676,0.12916051727413846,0.3453515290076931,0.013281653219127273,0.015922881172594466,0.017590022086374026,0.019794086352546758,2.2684476524297047e-05,0.00013344945438174951,5.746776491023233e-05,0.03494940595419903,1.1676767676767676,0.019374077591120767,0.05180272935115397,0.0019922479828690916,0.002388432175889168,0.0026385033129561215,0.0029691129528820136,0.0,0.0,0.0,0.0
1.1696969696969697,0.13711739276434837,0.3666638964435452,0.01408463994919991,0.016907902205130134,0.01869634781207258,0.021035194428032967,2.3064700485172893e-05,0.0001315696884532244,5.8183913777635056e-05,0.03519925199836379,1.1696969696969697,0.02056760891465225,0.05499958446652929,0.0021126959923799867,0.002536185330769396,0.0028044521718108874,0.003155279164204905,0.0,0.0,0.0,0.0
1.1717171717171717,0.14546080509188683,0.38899639687625104,0.014926267004052396,0.0179409559407932,0.019858018554775467,0.022337320274369965,2.344782476536954e-05,0.00012970663350359273,5.890061921122854e-05,0.03544652085308821,1.1717171717171717,0.02181912076378301,0.0583494595314377,0.0022389400506078595,0.0026911433911189797,0.00297870278321632,0.003350598041155495,0.0,0.0,0.0,0.0
1.1737373737373737,0.154204672498039,0.4123838173394925,0.015807975645417142,0.019023821382828935,0.021077155914859126,0.023702725292832245,2.3833862614688562e-05,0.00012786071468421278,5.961788095124515e-05,0.035691245340727554,1.1737373737373737,0.023130700874705458,0.06185757260092228,0.002371196346812541,0.002853573207424256,0.0031615733872288267,0.003555408793924715,0.0,0.0,0.0,0.0
1.1757575757575758,0.16336324946443004,0.4368616505779466,0.016731251320938275,0.02015833050161464,0.022355948317079204,0.02513374534389537,2.4222827317833174e-05,0.00012603231659187567,6.033569874109928e-05,0.03593345773167957,1.1757575757575758,0.024504487419664506,0.065529247586692,0.002509687698140742,0.0030237495752421964,0.0033533922475618818,0.0037700618015842815,0.0,0.0,0.0,0.0
1.1777777777777778,0.1729511314262514,0.4624660994786491,0.01769762526751347,0.02134637023834626,0.023696654411445077,0.026632796157000434,2.4614732194460473e-05,0.00012422178551745988,6.105407232738784e-05,0.03617318975702308,1.1777777777777778,0.02594266971393771,0.06936991492179737,0.002654643790127021,0.003201955535751939,0.0035544981617167837,0.003994919423550065,0.0,0.0,0.0,0.0
1.1797979797979798,0.18298325953231676,0.48923408147756714,0.018708676205357322,0.022589884634273184,0.025101606889088298,0.028202379505085935,2.500959059923433e-05,0.00012242943158301953,6.177300145989215e-05,0.03641047262078628,1.1797979797979798,0.027447488929847514,0.07338511222163568,0.0028063014308035983,0.0033884826951410306,0.003765241033363245,0.004230356925762955,0.0,0.0,0.0,0.0
1.1818181818181817,0.19347492545283493,0.5172032329440408,0.019766032128252776,0.023890877093029075,0.026573216770269165,0.029845090247184174,2.5407415921878098e-05,0.00012065553077270272,6.249248589157891e-05,0.036645337011857626,1.1818181818181817,0.029021238817925392,0.07758048494160612,0.002964904819237916,0.003583631563954335,0.003985982515540376,0.004476763537077626,0.0,0.0,0.0,0.0
1.183838383838384,0.2044417762358039,0.5464119135443652,0.02087137219576037,0.025251412783928742,0.02811397822891836,0.03156362435479957,2.5808221587228063e-05,0.00011890032686263398,6.321252537860205e-05,0.0368778131155514,1.183838383838384,0.030666266435370588,0.0819617870316548,0.0031307058293640554,0.0037877119175893136,0.004217096734337754,0.004734543653219914,0.0,0.0,0.0,0.0
1.1858585858585857,0.21589981921287105,0.5768992105866777,0.02202642873347539,0.026673621194550707,0.029726474026187066,0.03336078805170889,2.6212021055286206e-05,0.00011716403325465018,6.393311968030295e-05,0.03710793062483926,1.1858585858585857,0.03238497288193066,0.08653488158799846,0.003303964310021295,0.004001043179182442,0.004458971103928085,0.005004118207756123,0.0,0.0,0.0,0.0
1.1878787878787878,0.2278654269556061,0.6087049433487067,0.023232989347765312,0.028159698841321152,0.03141338163451944,0.03523950821220868,2.661882782127445e-05,0.00011544683471853039,6.465426855921348e-05,0.03733571875125997,1.1878787878787878,0.03417981404334091,0.09130574150230608,0.003484948402164797,0.0042239548261981735,0.004712007245177916,0.005285926231831275,0.0,0.0,0.0,0.0
1.1898989898989898,0.24035534228297326,0.6418696673903298,0.0244928991617744,0.02971191214730197,0.03317748014380225,0.03720284417997866,2.7028655415687993e-05,0.00011374888904715231,6.537597178105651e-05,0.037561206235516745,1.1898989898989898,0.03605330134244599,0.09628045010854948,0.0036739348742661606,0.004456786822095294,0.0049766220215703375,0.005580426626996795,0.0,0.0,0.0,0.0
1.1919191919191918,0.2533866833209359,0.6764346788521072,0.025808063179865438,0.031332600496810935,0.035021658052382124,0.03925400118868974,2.7441517404349488e-05,0.00011207032862877574,6.609822911474796e-05,0.0377844213577741,1.1919191919191918,0.038008002498140396,0.10146520182781671,0.003871209476979829,0.004699890074521698,0.005253248707857319,0.005888100178303546,0.0,0.0,0.0,0.0
1.1939393939393939,0.2669769486150345,0.7124420187419592,0.02718044878807159,0.03302417947707569,0.03694892205821898,0.0413963455866656,2.7857427388463363e-05,0.00011041126194046278,6.682104033239818e-05,0.038005391947663184,1.1939393939393939,0.04004654229225519,0.10686630281129389,0.004077067318210724,0.004953626921561354,0.005542338308732847,0.00620945183799984,0.0,0.0,0.0,0.0
1.195959595959596,0.2811440222967976,0.7499344772110277,0.02861208839855105,0.03478914431759232,0.038962406979366725,0.04363342209129074,2.8276399004670207e-05,0.00010877177496644443,6.754440520931359e-05,0.038224145394005926,1.195959595959596,0.042171603344519464,0.11249017158165564,0.004291813259782657,0.005218371647638915,0.005844361046905009,0.006545013313693699,0.0,0.0,0.0,0.0
1.197979797979798,0.29590617930485924,0.7889555978206649,0.030105082246499496,0.03663007353847935,0.04106538694846793,0.04596897332498931,2.86984459251015e-05,0.00010715193254506175,6.826832352399879e-05,0.03844070865426688,1.197979797979798,0.044385926895728886,0.11834333967309889,0.004515762336974927,0.005494511030771903,0.006159808042270225,0.006895345998748397,0.0,0.0,0.0,0.0
1.2,0.3112820906616249,0.8295496818014243,0.031661601348435965,0.038549632819667945,0.043261288043196844,0.04840696191353008,2.9123581857434693e-05,0.00010555177964773216,6.899279505815812e-05,0.03865510826374217,1.2,0.04669231359924376,0.12443245227021364,0.004749240202265379,0.005782444922950192,0.006489193206479527,0.007261044287029544,0.0,0.0,0.0,0.0
